ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,adj_factor
600519.SH,20230911,1624.2454,1652.9931,1624.2454,1636.9753,1818.5,3.67,0.2018,15926.0,2902617.736,0.898366
600519.SH,20230912,1640.955,1641.2964,1631.4503,1634.9899,1822.17,-2.21,-0.1213,12168.01,2214514.112,0.898366
600519.SH,20230913,1643.9376,1643.9376,1617.1034,1634.9449,1819.96,-0.05,-0.0027,19501.43,3540583.633,0.898366
600519.SH,20230914,1637.2987,1641.2964,1622.4487,1633.8489,1819.91,-1.22,-0.067,17504.59,3180447.848,0.898366
600519.SH,20230915,1634.1274,1634.8282,1600.259,1600.8789,1818.69,-36.7,-2.0179,28431.46,5105749.077,0.898366
600519.SH,20230918,1595.7762,1643.5603,1592.8026,1643.2908,1781.99,47.21,2.6493,32558.92,5905121.0,0.898366
600519.SH,20230919,1637.0022,1643.1111,1624.2454,1641.2605,1829.2,-2.26,-0.1236,14989.5,2727858.953,0.898366
600519.SH,20230920,1636.8225,1644.0095,1633.274,1638.6193,1826.94,-2.94,-0.1609,12501.78,2281583.949,0.898366
600519.SH,20230921,1633.238,1636.8225,1615.6121,1615.6121,1824.0,-25.61,-1.4041,19489.19,3521486.755,0.898366
600519.SH,20230922,1622.1163,1661.9408,1610.2399,1661.0784,1798.39,50.61,2.8142,34390.46,6287832.575,0.898366
600519.SH,20230925,1659.7309,1660.18,1640.946,1646.1476,1849.0,-16.62,-0.8989,13979.13,2565773.541,0.898366
600519.SH,20230926,1642.2127,1648.3935,1628.8271,1631.4323,1832.38,-16.38,-0.8939,15761.96,2870852.363,0.898366
600519.SH,20230927,1630.534,1647.1537,1619.5739,1629.6356,1816.0,-2.0,-0.1101,20879.94,3791876.119,0.898366
600519.SH,20230928,1639.4997,1639.4997,1615.0821,1615.7559,1814.0,-15.45,-0.8517,20537.84,3704812.96,0.898366
600519.SH,20231009,1614.3095,1614.3095,1585.5258,1596.3961,1798.55,-21.55,-1.1982,29762.68,5279950.406,0.898366
600519.SH,20231010,1601.6874,1616.1421,1588.3108,1590.1075,1777.0,-7.0,-0.3939,20283.92,3615557.182,0.898366
600519.SH,20231011,1603.2686,1603.2686,1588.3108,1597.7436,1770.0,8.5,0.4802,21944.86,3896568.648,0.898366
600519.SH,20231012,1615.1719,1615.4684,1596.5757,1604.4814,1778.5,7.5,0.4217,14865.07,2657095.942,0.898366
600519.SH,20231013,1590.8981,1597.3034,1561.5305,1573.0386,1786.0,-35.0,-1.9597,25027.88,4387687.934,0.898366
600519.SH,20231016,1573.0206,1577.5304,1547.3902,1554.083,1751.0,-21.1,-1.205,20789.65,3603604.61,0.898366
600519.SH,20231017,1562.2582,1562.6534,1541.5958,1550.5794,1729.9,-3.9,-0.2254,14945.23,2577312.288,0.898366
600519.SH,20231018,1544.1112,1564.9533,1542.6558,1552.3761,1726.0,2.0,0.1159,20317.5,3511987.514,0.898366
600519.SH,20231019,1527.2219,1527.2489,1460.7698,1464.3363,1728.0,-98.0,-5.6713,73492.37,12146921.769,0.898366
600519.SH,20231020,1464.3363,1486.7954,1451.9838,1477.8118,1630.0,15.0,0.9202,45376.01,7421390.806,0.898366
600519.SH,20231023,1464.3093,1491.2873,1456.79,1476.8954,1645.0,-1.02,-0.062,25234.23,4138279.588,0.898366
600519.SH,20231024,1480.5069,1485.3221,1456.4397,1475.9701,1643.98,-1.03,-0.0627,29861.46,4894807.617,0.898366
600519.SH,20231025,1500.3697,1525.4252,1497.5938,1507.0087,1642.95,34.55,2.1029,36178.98,6075417.064,0.898366
600519.SH,20231026,1497.5758,1516.4415,1493.093,1502.2743,1677.5,-5.27,-0.3142,22386.35,3741418.874,0.898366
600519.SH,20231027,1494.8807,1519.9272,1491.8263,1506.299,1672.23,4.48,0.2679,34262.39,5754795.486,0.898366
600519.SH,20231030,1499.3726,1517.2321,1499.3726,1510.1529,1676.71,4.29,0.2559,24086.42,4050573.178,0.898366
600519.SH,20231031,1509.2546,1518.2382,1498.3394,1513.3691,1681.0,3.58,0.213,19858.77,3335804.699,0.898366
600519.SH,20231101,1661.9768,1661.9768,1593.5123,1599.9805,1684.58,96.41,5.7231,93143.08,16747292.689,0.898366
600519.SH,20231102,1612.5667,1612.5667,1595.5516,1598.642,1780.99,-1.49,-0.0837,27907.64,4982090.753,0.898366
600519.SH,20231103,1599.0912,1630.4351,1593.701,1627.1561,1779.5,31.74,1.7836,30176.0,5433116.881,0.898366
600519.SH,20231106,1635.0258,1638.4306,1618.0647,1627.8389,1811.24,0.76,0.042,25523.92,4624102.375,0.898366
600519.SH,20231107,1621.5503,1626.0421,1602.7565,1609.1259,1812.0,-20.83,-1.1496,19581.59,3511590.028,0.898366
600519.SH,20231108,1602.7295,1620.4723,1601.6695,1615.5672,1791.17,7.17,0.4003,14545.67,2610041.959,0.898366
600519.SH,20231109,1608.1736,1616.1601,1601.7863,1611.7671,1798.34,-4.23,-0.2352,12800.48,2291996.819,0.898366
600519.SH,20231110,1599.5853,1606.2781,1592.8924,1595.354,1794.11,-18.27,-1.0183,16465.57,2928380.668,0.898366
600519.SH,20231113,1592.1558,1603.4752,1578.4108,1584.7173,1775.84,-11.84,-0.6667,18369.95,3244573.621,0.898366
600519.SH,20231114,1584.7173,1594.5904,1581.1328,1585.8582,1764.0,1.27,0.072,12816.75,2263963.957,0.898366
600519.SH,20231115,1598.1928,1601.6874,1587.4124,1592.7397,1765.27,7.66,0.4339,18434.86,3271230.275,0.898366
600519.SH,20231116,1593.701,1595.4977,1581.1688,1581.1688,1772.93,-12.88,-0.7265,12557.57,2215937.273,0.898366
600519.SH,20231117,1573.9369,1580.2255,1561.27,1575.2126,1760.05,-6.63,-0.3767,21713.63,3793781.119,0.898366
600519.SH,20231120,1576.632,1589.6583,1560.156,1583.3698,1753.42,9.08,0.5178,18608.04,3265514.01,0.898366
600519.SH,20231121,1602.1636,1615.2617,1590.1973,1608.0748,1762.5,27.5,1.5603,30098.45,5383107.81,0.898366
600519.SH,20231122,1602.0558,1611.9827,1599.5763,1600.4477,1790.0,-8.49,-0.4743,12664.57,2263460.167,0.898366
600519.SH,20231123,1597.5639,1606.2781,1591.0059,1604.4814,1781.51,4.49,0.252,11549.64,2055272.193,0.898366
600519.SH,20231124,1607.1765,1607.1765,1594.5993,1596.3961,1786.0,-9.0,-0.5039,13085.4,2329345.658,0.898366
600519.SH,20231127,1593.0721,1593.0721,1576.632,1583.8189,1777.0,-14.0,-0.7878,16260.74,2865075.217,0.898366
600519.SH,20231128,1582.0222,1593.5932,1579.3271,1589.2451,1763.0,6.04,0.3426,14519.76,2562905.659,0.898366
600519.SH,20231129,1588.3108,1595.4977,1579.3271,1594.3388,1769.04,5.67,0.3205,17149.33,3034175.614,0.898366
600519.SH,20231130,1596.1445,1612.351,1591.0777,1609.4224,1774.71,16.79,0.9461,21353.42,3817513.545,0.898366
600519.SH,20231201,1607.455,1607.8053,1570.3435,1581.3754,1791.5,-31.22,-1.7427,33051.31,5830850.111,0.898366
600519.SH,20231204,1581.3754,1582.7679,1567.8999,1572.778,1760.28,-9.57,-0.5437,18440.47,3233102.118,0.898366
600519.SH,20231205,1571.0442,1571.134,1534.4268,1535.3072,1750.71,-41.71,-2.3825,29903.01,5168983.317,0.898366
600519.SH,20231206,1529.5846,1544.7131,1528.2371,1529.917,1709.0,-6.0,-0.3511,23851.29,4078003.022,0.898366
600519.SH,20231207,1530.8154,1535.3791,1515.8127,1527.2219,1703.0,-3.0,-0.1762,25041.5,4249170.906,0.898366
600519.SH,20231208,1527.2219,1535.1635,1520.2326,1531.6419,1700.0,4.92,0.2894,26288.01,4474160.126,0.898366
600519.SH,20231211,1518.2382,1530.8154,1488.5922,1525.4252,1704.92,-6.92,-0.4059,36830.98,6172810.248,0.898366
600519.SH,20231212,1516.0822,1536.1966,1512.848,1536.1966,1698.0,11.99,0.7061,21010.66,3564305.866,0.898366
600519.SH,20231213,1531.9114,1532.3606,1488.664,1491.2873,1709.99,-49.99,-2.9234,38788.7,6480807.5,0.898366
600519.SH,20231214,1496.6415,1500.1541,1468.8461,1469.6366,1660.0,-24.1,-1.4518,40672.15,6703240.107,0.898366
600519.SH,20231215,1480.7135,1507.2512,1476.9224,1477.8118,1635.9,9.1,0.5563,37092.51,6140791.726,0.898366
600519.SH,20231218,1473.3199,1494.2788,1468.8281,1493.084,1645.0,17.0,1.0334,19897.34,3292194.757,0.898366
600519.SH,20231219,1495.7791,1509.1378,1477.8926,1504.7628,1662.0,13.0,0.7822,22206.76,3706057.587,0.898366
600519.SH,20231220,1506.6802,1508.4976,1493.0492,1499.2195,1655.89,-6.1,-0.3684,23092.03,3816133.219,0.908734
600519.SH,20231221,1490.3321,1519.6932,1490.3321,1517.585,1649.79,20.21,1.225,29011.68,4827827.888,0.908734
600519.SH,20231222,1517.3124,1525.8545,1506.6893,1518.1757,1670.0,0.65,0.0389,21666.84,3613238.325,0.908734
600519.SH,20231225,1518.4937,1525.4001,1515.7675,1519.4025,1670.65,1.35,0.0808,12471.06,2086014.39,0.908734
600519.SH,20231226,1519.8568,1522.0378,1506.2258,1517.585,1672.0,-2.0,-0.1196,14771.26,2457177.339,0.908734
600519.SH,20231227,1515.7675,1524.0824,1509.4064,1514.9133,1670.0,-2.94,-0.176,16055.5,2679221.365,0.908734
600519.SH,20231228,1518.4846,1570.2824,1514.9133,1567.5562,1667.06,57.93,3.475,38338.06,6537401.38,0.908734
600519.SH,20231229,1563.0217,1589.902,1563.0217,1568.4741,1724.99,1.01,0.0586,27538.68,4768857.531,0.908734
600519.SH,20240102,1558.478,1561.3769,1524.9457,1531.2251,1726.0,-40.99,-2.3749,32156.44,5440082.548,0.908734
600519.SH,20240103,1527.681,1540.5032,1523.3373,1539.3946,1685.01,8.99,0.5335,20229.29,3411400.667,0.908734
600519.SH,20240104,1538.4859,1538.4859,1511.1602,1516.6763,1694.0,-25.0,-1.4758,21551.07,3603970.147,0.908734
600519.SH,20240105,1509.7063,1525.4546,1501.3277,1511.551,1669.0,-5.64,-0.3379,20242.86,3373155.627,0.908734
600519.SH,20240108,1509.4064,1510.3151,1490.3321,1493.9488,1663.36,-19.37,-1.1645,25586.2,4211918.629,0.908734
600519.SH,20240109,1491.2408,1501.5186,1485.8429,1491.2317,1643.99,-2.99,-0.1819,24412.04,4009826.496,0.908734
600519.SH,20240110,1491.3226,1508.0069,1488.5055,1491.6861,1641.0,0.5,0.0305,17350.67,2856120.718,0.908734
600519.SH,20240111,1490.4139,1506.6257,1488.56,1496.2934,1641.5,5.07,0.3089,16440.55,2708764.5,0.908734
600519.SH,20240112,1490.2957,1500.5553,1489.7777,1493.1037,1646.57,-3.51,-0.2132,11603.24,1908084.612,0.908734
600519.SH,20240115,1485.7793,1503.9267,1485.2795,1490.323,1643.06,-3.06,-0.1862,17854.03,2931202.343,0.908734
600519.SH,20240116,1488.9599,1496.6841,1476.6375,1489.805,1640.0,-0.57,-0.0348,25903.14,4236042.96,0.908734
600519.SH,20240117,1481.2356,1486.2155,1433.0728,1433.0728,1639.43,-62.43,-3.808,51632.76,8251735.591,0.908734
600519.SH,20240118,1430.3466,1465.6054,1413.5804,1463.8516,1577.0,33.87,2.1477,60439.81,9566349.514,0.908734
600519.SH,20240119,1462.0341,1488.5146,1454.7733,1485.7793,1610.87,24.13,1.4979,46378.43,7550144.389,0.908734
600519.SH,20240122,1480.3269,1493.0492,1471.1305,1492.1404,1635.0,7.0,0.4281,46945.89,7678297.836,0.908734
600519.SH,20240123,1483.0622,1490.2775,1462.1522,1471.2396,1642.0,-23.0,-1.4007,34834.9,5659457.115,0.908734
600519.SH,20240124,1480.3269,1484.7252,1457.2087,1477.6007,1619.0,7.0,0.4324,33216.35,5373603.703,0.908734
600519.SH,20240125,1478.3459,1491.2317,1473.9658,1488.5055,1626.0,12.0,0.738,31205.8,5094508.165,0.908734
600519.SH,20240126,1481.5628,1494.0488,1474.8745,1487.8876,1638.0,-0.68,-0.0415,26954.75,4402111.882,0.908734
600519.SH,20240129,1490.5956,1509.0247,1490.5865,1499.4103,1637.32,12.68,0.7744,31420.68,5189014.946,0.908734
600519.SH,20240130,1499.3921,1499.3921,1463.061,1465.7872,1650.0,-37.0,-2.2424,30866.33,5010784.454,0.908734
600519.SH,20240131,1465.7872,1472.121,1452.2743,1458.4355,1613.0,-8.09,-0.5015,29649.12,4770104.891,0.908734
600519.SH,20240201,1458.9717,1475.6833,1454.8824,1463.0882,1604.91,5.12,0.319,26485.15,4272298.576,0.908734
600519.SH,20240202,1467.6046,1479.2183,1436.7077,1450.3387,1610.03,-14.03,-0.8714,39382.02,6336691.194,0.908734
600519.SH,20240205,1450.3387,1487.9966,1449.6572,1481.2447,1596.0,34.01,2.131,53130.36,8590683.071,0.908734
600519.SH,20240206,1481.2447,1531.6522,1477.6916,1523.0374,1630.01,45.99,2.8215,52472.04,8740646.588,0.908734
600519.SH,20240207,1527.6083,1558.1054,1509.9607,1554.834,1676.0,34.99,2.0877,52601.07,8899606.867,0.908734
600519.SH,20240208,1563.0307,1567.5653,1531.216,1550.2994,1710.99,-4.99,-0.2916,46756.54,7953438.044,0.908734
600519.SH,20240219,1579.2607,1579.3153,1533.9422,1540.6941,1706.0,-10.57,-0.6196,36977.44,6288277.98,0.908734
600519.SH,20240220,1542.4479,1542.4479,1505.3716,1517.585,1695.43,-25.43,-1.4999,34470.07,5755266.893,0.908734
600519.SH,20240221,1513.9682,1573.0177,1510.3151,1560.8952,1670.0,47.66,2.8539,46154.07,7868784.082,0.908734
600519.SH,20240222,1551.6625,1565.7569,1545.3286,1561.5495,1717.66,0.72,0.0419,22793.61,3905984.695,0.908734
600519.SH,20240223,1554.943,1567.0019,1544.8652,1557.651,1718.38,-4.29,-0.2497,27305.89,4670706.95,0.908734
600519.SH,20240226,1552.1169,1552.7893,1531.2342,1540.2851,1714.09,-19.11,-1.1149,27318.32,4625594.409,0.908734
600519.SH,20240227,1529.3985,1538.4132,1524.8549,1535.3053,1694.98,-5.48,-0.3233,22079.85,3718478.358,0.908734
600519.SH,20240228,1534.7782,1541.73,1521.229,1528.0809,1689.5,-7.95,-0.4706,31867.31,5371312.847,0.908734
600519.SH,20240229,1528.0809,1541.6664,1525.9453,1540.3033,1681.55,13.45,0.7999,24758.33,4184917.973,0.908734
600519.SH,20240301,1535.7597,1540.2761,1523.6553,1531.2705,1695.0,-9.94,-0.5864,26867.96,4526845.398,0.908734
600519.SH,20240304,1525.7636,1527.572,1517.6304,1523.31,1685.06,-8.76,-0.5199,26484.77,4434401.015,0.908734
600519.SH,20240305,1518.3211,1542.1208,1514.568,1540.3942,1676.3,18.8,1.1215,36238.37,6102136.582,0.908734
600519.SH,20240306,1536.6684,1540.3033,1524.873,1527.1721,1695.1,-14.55,-0.8584,22142.48,3725582.802,0.908734
600519.SH,20240307,1526.6723,1535.5779,1524.8549,1529.971,1680.55,3.08,0.1833,21599.12,3633934.774,0.908734
600519.SH,20240308,1527.1812,1532.7427,1517.6304,1518.8845,1683.63,-12.2,-0.7246,22156.23,3710678.522,0.908734
600519.SH,20240311,1522.1287,1543.8292,1520.4748,1539.8399,1671.43,23.06,1.3797,29895.09,5048394.347,0.908734
600519.SH,20240312,1539.3401,1589.4658,1536.214,1585.74,1694.49,50.51,2.9808,54226.54,9393309.052,0.908734
600519.SH,20240313,1581.1691,1588.4662,1563.1125,1569.7917,1745.0,-17.55,-1.0057,26499.54,4588879.42,0.908734
600519.SH,20240314,1562.1129,1576.5073,1555.2974,1559.9592,1727.45,-10.82,-0.6264,19404.79,3338768.308,0.908734
600519.SH,20240315,1556.2062,1574.29,1555.7518,1560.7407,1716.63,0.86,0.0501,17833.58,3066692.399,0.908734
600519.SH,20240318,1558.478,1562.8853,1543.9383,1552.3531,1717.49,-9.23,-0.5374,26055.01,4446059.13,0.908734
600519.SH,20240319,1547.5732,1562.9671,1538.5858,1552.135,1708.26,-0.24,-0.014,23947.53,4093701.261,0.908734
600519.SH,20240320,1547.9003,1557.2785,1545.056,1553.5708,1708.02,1.58,0.0925,15249.25,2604543.856,0.908734
600519.SH,20240321,1552.2077,1562.1129,1548.9363,1553.0256,1709.6,-0.6,-0.0351,16595.97,2839332.631,0.908734
600519.SH,20240322,1549.4179,1553.0165,1533.9422,1546.0738,1709.0,-7.65,-0.4476,25456.14,4318592.818,0.908734
600519.SH,20240325,1543.5202,1543.7292,1527.1994,1534.86,1701.35,-12.34,-0.7253,24472.85,4131446.237,0.908734
600519.SH,20240326,1533.4515,1556.4788,1533.4515,1553.2891,1689.01,20.28,1.2007,28069.07,4782899.074,0.908734
600519.SH,20240327,1549.3907,1555.7518,1543.9383,1545.7557,1709.29,-8.29,-0.485,18112.58,3087792.98,0.908734
600519.SH,20240328,1540.3033,1561.2042,1538.6676,1546.3373,1701.0,0.64,0.0376,24642.18,4201857.059,0.908734
600519.SH,20240329,1546.3373,1554.834,1543.1204,1547.4823,1701.64,1.26,0.074,13456.55,2290584.417,0.908734
600519.SH,20240401,1553.9252,1575.7439,1552.753,1564.2303,1702.9,18.43,1.0823,27131.37,4679371.035,0.908734
600519.SH,20240402,1564.8391,1567.5562,1549.4361,1557.5602,1721.33,-7.34,-0.4264,25449.25,4360973.684,0.908734
600519.SH,20240403,1575.7439,1580.6874,1553.9525,1558.578,1713.99,1.12,0.0653,29045.8,5002390.042,0.908734
600519.SH,20240408,1540.3033,1541.2121,1510.8604,1514.5498,1715.11,-48.45,-2.8249,59166.59,9907355.766,0.908734
600519.SH,20240409,1509.1065,1520.3112,1507.0891,1510.515,1666.66,-4.44,-0.2664,25589.82,4256226.333,0.908734
600519.SH,20240410,1510.5605,1513.0322,1494.8666,1497.5747,1662.22,-14.24,-0.8567,27630.5,4562853.88,0.908734
600519.SH,20240411,1490.4229,1499.4103,1485.4976,1497.5928,1647.98,0.02,0.0012,22766.24,3736417.595,0.908734
600519.SH,20240412,1500.319,1512.1326,1484.8978,1484.8978,1648.0,-13.97,-0.8477,26744.33,4403968.129,0.908734
600519.SH,20240415,1485.7884,1522.683,1485.7611,1520.293,1634.03,38.95,2.3837,35817.71,5960815.532,0.908734
600519.SH,20240416,1513.4866,1526.2725,1507.5889,1517.585,1672.98,-2.98,-0.1781,26266.23,4382796.962,0.908734
600519.SH,20240417,1515.7675,1522.3104,1506.6802,1514.8588,1670.0,-3.0,-0.1796,24819.11,4130322.018,0.908734
600519.SH,20240418,1507.598,1529.3803,1506.8438,1518.2938,1667.0,3.78,0.2268,26568.41,4445487.745,0.908734
600519.SH,20240419,1509.2065,1516.2219,1491.4862,1496.357,1670.78,-24.14,-1.4448,23499.92,3879233.242,0.908734
600519.SH,20240422,1503.0452,1525.6545,1494.8666,1522.1832,1646.64,28.42,1.7259,29951.39,5001684.635,0.908734
600519.SH,20240423,1522.1287,1540.3033,1522.1287,1537.8316,1675.06,17.22,1.028,24979.95,4217855.279,0.908734
600519.SH,20240424,1542.1026,1544.7652,1529.6984,1539.0311,1692.28,1.32,0.078,17086.43,2893555.635,0.908734
600519.SH,20240425,1536.0595,1540.8486,1528.717,1538.5222,1693.6,-0.56,-0.0331,14476.48,2447183.879,0.908734
600519.SH,20240426,1539.3946,1557.5693,1539.3764,1553.4163,1693.04,16.39,0.9681,30995.92,5290248.521,0.908734
600519.SH,20240429,1542.0754,1570.2915,1539.231,1548.4819,1709.43,-5.43,-0.3176,41332.23,7072096.59,0.908734
600519.SH,20240430,1549.3997,1571.9999,1549.3907,1549.3907,1704.0,1.0,0.0587,30759.89,5273902.374,0.908734
600519.SH,20240506,1575.7167,1603.9147,1569.3828,1599.5527,1705.0,55.2,3.2375,59909.49,10504351.712,0.908734
600519.SH,20240507,1604.6326,1615.5465,1596.354,1608.4583,1760.2,9.8,0.5568,24924.52,4413196.426,0.908734
600519.SH,20240508,1608.1766,1608.4311,1595.4362,1602.9787,1770.0,-6.03,-0.3407,14769.09,2603293.863,0.908734
600519.SH,20240509,1597.5535,1603.8965,1590.2837,1595.7361,1763.97,-7.97,-0.4518,22387.34,3929804.849,0.908734
600519.SH,20240510,1600.3706,1606.5318,1575.7348,1580.2694,1756.0,-17.02,-0.9692,26206.61,4571398.242,0.908734
600519.SH,20240513,1573.9446,1574.5262,1545.9556,1550.2994,1738.98,-32.98,-1.8965,37662.12,6435415.674,0.908734
600519.SH,20240514,1550.2903,1556.9059,1544.8561,1546.6463,1706.0,-4.02,-0.2356,21274.17,3623282.672,0.908734
600519.SH,20240515,1547.1915,1552.1169,1543.5657,1544.847,1701.98,-1.98,-0.1163,15738.76,2677203.002,0.908734
600519.SH,20240516,1549.3907,1553.8253,1535.7597,1548.9363,1700.0,4.5,0.2647,29679.54,5048754.769,0.908734
600519.SH,20240517,1544.8561,1559.9138,1544.847,1558.478,1704.5,10.5,0.616,28923.88,4936920.634,0.908734
600519.SH,20240520,1561.1951,1574.8261,1552.2168,1553.0256,1715.0,-6.0,-0.3499,31425.72,5401389.335,0.908734
600519.SH,20240521,1552.1169,1553.689,1543.1749,1549.3907,1709.0,-4.0,-0.2341,16293.39,2776847.499,0.908734
600519.SH,20240522,1547.5732,1553.898,1536.6684,1542.766,1705.0,-7.29,-0.4276,20285.68,3443977.767,0.908734
600519.SH,20240523,1544.847,1550.6447,1535.8324,1537.5862,1697.71,-5.7,-0.3357,18884.97,3199923.32,0.908734
600519.SH,20240524,1538.4859,1540.3033,1523.9461,1524.0188,1692.01,-14.93,-0.8824,20216.63,3401323.915,0.908734
600519.SH,20240527,1524.8549,1533.4424,1515.7766,1517.694,1677.08,-6.96,-0.415,25097.91,4199001.866,0.908734
