ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,adj_factor
600519.SH,20240528,1517.9485,1522.2831,1511.2238,1512.7142,1670.12,-5.48,-0.3281,23520.87,3923020.375,0.908734
600519.SH,20240529,1513.95,1526.6723,1513.0413,1521.2199,1664.64,9.36,0.5623,19651.28,3289173.345,0.908734
600519.SH,20240530,1522.1287,1522.474,1498.5016,1498.5016,1674.0,-25.0,-1.4934,32207.92,5333306.808,0.908734
600519.SH,20240531,1499.8647,1511.6782,1498.0018,1498.0018,1649.0,-0.55,-0.0334,21856.65,3617654.788,0.908734
600519.SH,20240603,1499.4103,1500.2463,1485.8793,1489.7687,1648.45,-9.06,-0.5496,30261.05,4966041.477,0.908734
600519.SH,20240604,1490.7773,1504.8627,1487.1878,1502.3183,1639.39,13.81,0.8424,20841.08,3432497.303,0.908734
600519.SH,20240605,1501.2278,1507.2981,1493.0764,1493.9579,1653.2,-9.2,-0.5565,19055.57,3140824.328,0.908734
600519.SH,20240606,1493.6489,1501.2187,1486.6063,1490.1503,1644.0,-4.19,-0.2549,25610.05,4205700.983,0.908734
600519.SH,20240607,1495.8935,1495.939,1471.2487,1471.4031,1639.81,-20.63,-1.2581,33524.55,5453120.695,0.908734
600519.SH,20240611,1456.6908,1458.5173,1423.9854,1425.8029,1619.18,-50.18,-3.0991,70246.76,11090577.61,0.908734
600519.SH,20240612,1426.7116,1444.8863,1426.7116,1428.2383,1569.0,2.68,0.1708,33170.5,5230086.503,0.908734
600519.SH,20240613,1432.8638,1432.9728,1411.3995,1413.0897,1571.68,-16.67,-1.0606,36185.97,5654938.942,0.908734
600519.SH,20240614,1413.0806,1421.2229,1381.693,1413.0806,1555.01,-0.01,-0.0006,59514.16,9177637.168,0.908734
600519.SH,20240617,1392.4433,1407.4192,1373.1054,1400.8127,1555.0,-13.5,-0.8682,48318.16,7400883.243,0.908734
600519.SH,20240618,1391.1711,1412.6626,1378.258,1382.6381,1541.5,-20.0,-1.2974,41258.25,6317590.943,0.908734
600519.SH,20240619,1389.4742,1395.0488,1374.7353,1392.2661,1490.62,10.38,0.6964,41261.53,6167728.416,0.927559
600519.SH,20240620,1391.3386,1406.1888,1389.4834,1391.4313,1501.0,-0.9,-0.06,24710.68,3715924.984,0.927559
600519.SH,20240621,1391.8023,1395.9578,1363.7159,1364.4393,1500.1,-29.1,-1.9399,43319.97,6418543.742,0.927559
600519.SH,20240624,1319.9165,1381.1261,1311.5778,1369.5873,1471.0,5.55,0.3773,63839.93,9319362.39,0.927559
600519.SH,20240625,1370.0047,1394.112,1370.0047,1378.9556,1476.55,10.1,0.684,42097.95,6273919.386,0.927559
600519.SH,20240626,1372.7874,1392.331,1370.7467,1381.3395,1486.65,2.57,0.1729,29569.77,4414601.922,0.927559
600519.SH,20240627,1383.9181,1385.7454,1361.6567,1382.5175,1489.22,1.27,0.0853,32821.78,4857959.457,0.927559
600519.SH,20240628,1372.7874,1386.2277,1357.9464,1361.0909,1490.49,-23.1,-1.5498,38582.02,5699649.047,0.927559
600519.SH,20240701,1362.4729,1366.2852,1324.5543,1336.0375,1467.39,-27.01,-1.8407,32161.38,4636689.118,0.927559
600519.SH,20240702,1329.1921,1389.4834,1329.1921,1382.7123,1440.38,50.32,3.4935,51852.98,7659166.816,0.927559
600519.SH,20240703,1390.411,1403.4061,1380.2264,1391.3386,1490.7,9.3,0.6239,31573.26,4740808.13,0.927559
600519.SH,20240704,1395.9764,1402.4693,1373.8355,1378.1116,1500.0,-14.26,-0.9507,24379.73,3637968.895,0.927559
600519.SH,20240705,1371.8598,1385.0126,1344.9606,1347.7433,1485.74,-32.74,-2.2036,38829.38,5664477.336,0.927559
600519.SH,20240708,1338.4677,1352.1677,1316.3361,1317.1338,1453.0,-33.0,-2.2712,39527.05,5657951.348,0.927559
600519.SH,20240709,1317.1338,1349.4964,1307.951,1333.8577,1420.0,18.03,1.2697,33620.71,4807957.927,0.927559
600519.SH,20240710,1334.9893,1359.6902,1331.0472,1333.4496,1438.03,-0.44,-0.0306,23763.22,3436693.365,0.927559
600519.SH,20240711,1344.9328,1362.5842,1335.8798,1356.1748,1437.59,24.5,1.7042,29020.14,4236960.596,0.927559
600519.SH,20240712,1366.3037,1378.7238,1359.2914,1371.6929,1462.09,16.73,1.1443,23386.34,3451132.648,0.927559
600519.SH,20240715,1363.5118,1380.2079,1363.5118,1368.0568,1478.82,-3.92,-0.2651,19176.26,2835374.73,0.927559
600519.SH,20240716,1369.0771,1374.6425,1358.9204,1369.0771,1474.9,1.1,0.0746,20316.44,2998367.128,0.927559
600519.SH,20240717,1369.1699,1394.1212,1363.5303,1392.6371,1476.0,25.4,1.7209,34311.01,5115680.654,0.927559
600519.SH,20240718,1390.8748,1405.2519,1384.4097,1389.0289,1501.4,-3.89,-0.2591,28870.39,4337214.601,0.927559
600519.SH,20240719,1382.8143,1418.4047,1376.5069,1415.1026,1497.51,28.11,1.8771,38942.91,5888615.145,0.927559
600519.SH,20240722,1414.5554,1419.1468,1383.5934,1390.411,1525.62,-26.62,-1.7449,28543.21,4300813.31,0.927559
600519.SH,20240723,1390.411,1392.2661,1349.5984,1349.5984,1499.0,-44.0,-2.9353,30943.96,4555460.198,0.927559
600519.SH,20240724,1345.1461,1357.6682,1331.0472,1335.7036,1455.0,-14.98,-1.0296,24122.55,3490200.973,0.927559
600519.SH,20240725,1335.7036,1343.1055,1317.1431,1326.8639,1440.02,-9.53,-0.6618,28346.56,4054086.714,0.927559
600519.SH,20240726,1326.8639,1333.5702,1308.693,1319.1652,1430.49,-8.3,-0.5802,32353.79,4594928.574,0.927559
600519.SH,20240729,1312.496,1318.9797,1296.7275,1296.7461,1422.19,-24.17,-1.6995,30869.07,4342610.1,0.927559
600519.SH,20240730,1285.5783,1289.5575,1262.6861,1280.0222,1398.02,-18.03,-1.2897,51779.04,7103491.566,0.927559
600519.SH,20240731,1273.6313,1323.8772,1273.6313,1318.3211,1379.99,41.29,2.9921,43272.32,6098149.721,0.927559
600519.SH,20240801,1315.2787,1317.1338,1284.391,1285.7452,1421.28,-35.12,-2.471,32038.1,4470988.088,0.927559
600519.SH,20240802,1274.0951,1295.7722,1274.0951,1285.0867,1386.16,-0.71,-0.0512,21927.69,3041726.372,0.927559
600519.SH,20240805,1288.2682,1322.6992,1285.1516,1307.8675,1385.45,24.56,1.7727,37736.07,5327127.147,0.927559
600519.SH,20240806,1318.989,1320.8441,1293.0266,1302.9422,1410.01,-5.31,-0.3766,27444.33,3860735.014,0.927559
600519.SH,20240807,1303.6842,1318.9797,1297.0058,1312.9598,1404.7,10.8,0.7688,20622.21,2910580.747,0.927559
600519.SH,20240808,1308.7858,1343.2724,1306.9307,1327.0494,1415.5,15.19,1.0731,25130.82,3592705.43,0.927559
600519.SH,20240809,1354.264,1362.5842,1332.7168,1332.7168,1430.69,6.11,0.4271,30138.49,4368705.515,0.927559
600519.SH,20240812,1326.4094,1338.4677,1323.2372,1332.0675,1436.8,-0.7,-0.0487,13632.03,1956573.438,0.927559
600519.SH,20240813,1329.1921,1331.0472,1309.7226,1319.9258,1436.1,-13.09,-0.9115,16308.43,2317037.756,0.927559
600519.SH,20240814,1319.9258,1321.6789,1309.7319,1310.9192,1423.01,-9.71,-0.6824,13414.31,1898377.426,0.927559
600519.SH,20240815,1303.2483,1331.9655,1302.2465,1323.5247,1413.3,13.59,0.9616,23038.97,3275699.572,0.927559
600519.SH,20240816,1323.432,1331.9006,1314.3604,1327.5225,1426.89,4.31,0.3021,16454.7,2349825.846,0.927559
600519.SH,20240819,1328.2645,1353.1973,1321.7716,1322.1798,1431.2,-5.76,-0.4025,20432.79,2942106.435,0.927559
600519.SH,20240820,1326.3167,1326.3445,1311.5685,1319.6568,1425.44,-2.72,-0.1908,18591.38,2644814.344,0.927559
600519.SH,20240821,1317.1338,1324.5358,1313.1361,1314.8891,1422.72,-5.14,-0.3613,15091.65,2144746.551,0.927559
600519.SH,20240822,1313.4236,1317.1338,1298.5919,1307.9046,1417.58,-7.53,-0.5312,19527.29,2750868.073,0.927559
600519.SH,20240823,1306.0031,1320.3803,1304.2593,1312.4868,1410.05,4.94,0.3503,15320.46,2166499.202,0.927559
600519.SH,20240826,1314.3512,1320.7142,1301.5045,1309.7134,1414.99,-2.99,-0.2113,15628.41,2207595.461,0.927559
600519.SH,20240827,1309.7134,1310.6409,1299.6122,1302.3578,1412.0,-7.93,-0.5616,13657.4,1920770.57,0.927559
600519.SH,20240828,1302.3578,1304.148,1275.3937,1288.3795,1404.07,-15.07,-1.0733,31663.51,4388025.875,0.927559
600519.SH,20240829,1280.0315,1315.2787,1280.0315,1310.9192,1389.0,24.3,1.7495,27471.61,3864270.621,0.927559
600519.SH,20240830,1310.6409,1352.446,1303.2205,1338.6439,1413.3,29.89,2.1149,38739.23,5576118.649,0.927559
600519.SH,20240902,1326.4094,1333.8299,1293.9449,1293.9449,1443.19,-48.19,-3.3391,34134.59,4801049.927,0.927559
600519.SH,20240903,1296.7275,1312.4775,1292.1083,1307.8582,1395.0,15.0,1.0753,17887.6,2516125.842,0.927559
600519.SH,20240904,1300.4378,1316.3825,1298.3415,1298.5827,1410.0,-10.0,-0.7092,14211.09,1995221.417,0.927559
600519.SH,20240905,1299.0464,1305.0756,1295.8,1303.1091,1400.0,4.88,0.3486,14502.95,2033680.839,0.927559
600519.SH,20240906,1303.2205,1304.148,1296.7275,1296.7275,1404.88,-6.88,-0.4897,10321.04,1445537.257,0.927559
600519.SH,20240909,1280.0408,1292.7483,1270.8301,1275.3937,1398.0,-23.0,-1.6452,28637.55,3950086.825,0.927559
600519.SH,20240910,1270.7744,1292.0897,1270.7744,1278.1764,1375.0,3.0,0.2182,19802.84,2737295.644,0.927559
600519.SH,20240911,1275.9502,1285.4855,1266.1181,1280.0315,1378.0,2.0,0.1451,20995.77,2892932.794,0.927559
600519.SH,20240912,1280.0315,1284.6693,1238.2078,1238.347,1380.0,-44.94,-3.2565,47948.31,6482445.0,0.927559
600519.SH,20240913,1234.5811,1235.5086,1203.3223,1209.6576,1335.06,-30.93,-2.3167,56005.11,7329376.917,0.927559
600519.SH,20240918,1205.8268,1205.836,1174.9019,1175.1245,1304.13,-37.23,-2.8548,46185.31,5895948.011,0.927559
600519.SH,20240919,1170.5795,1199.2225,1155.5809,1169.6519,1266.9,-5.9,-0.4657,59988.21,7623739.997,0.927559
600519.SH,20240920,1170.1157,1181.6175,1159.4766,1172.3604,1261.0,2.92,0.2316,39981.84,5038507.835,0.927559
600519.SH,20240923,1176.1449,1199.7976,1169.3366,1170.1528,1263.92,-2.38,-0.1883,45549.69,5809791.682,0.927559
600519.SH,20240924,1191.9968,1273.5386,1173.4457,1273.1675,1261.54,111.06,8.8035,100412.81,13297277.523,0.927559
600519.SH,20240925,1298.629,1323.6267,1295.531,1297.6551,1372.6,26.4,1.9234,73953.8,10420109.655,0.927559
600519.SH,20240926,1298.5456,1419.0447,1294.8724,1418.2378,1399.0,130.0,9.2924,97278.06,14269262.657,0.927559
600519.SH,20240927,1484.0945,1511.1792,1451.9638,1511.1792,1529.0,100.2,6.5533,87921.67,14050260.569,0.927559
600519.SH,20240930,1569.4299,1632.3926,1532.3275,1621.3732,1629.2,118.8,7.2919,157293.41,26982747.037,0.927559
600519.SH,20241008,1771.6378,1771.6378,1558.4661,1598.1842,1748.0,-25.0,-1.4302,194709.47,35114075.007,0.927559
600519.SH,20241009,1576.8504,1576.8504,1474.8189,1479.5958,1723.0,-127.85,-7.4202,120196.84,19708432.734,0.927559
600519.SH,20241010,1504.7419,1547.2427,1475.7464,1521.1968,1595.15,44.85,2.8116,74603.42,12198964.035,0.927559
600519.SH,20241011,1498.3789,1521.1597,1474.8189,1488.723,1640.0,-35.01,-2.1348,41914.71,6764982.707,0.927559
600519.SH,20241014,1496.1527,1503.23,1466.6285,1485.9403,1604.99,-3.0,-0.1869,44812.02,7181350.822,0.927559
600519.SH,20241015,1483.1669,1485.0127,1440.5085,1441.6586,1601.99,-47.74,-2.98,43571.43,6884141.869,0.927559
600519.SH,20241016,1429.2572,1437.531,1400.6141,1412.2086,1554.25,-31.75,-2.0428,46664.4,7140169.692,0.927559
600519.SH,20241017,1425.6582,1426.2704,1385.2259,1386.3297,1522.5,-27.9,-1.8325,39459.55,5964778.958,0.927559
600519.SH,20241018,1384.8456,1454.2642,1371.8227,1429.3685,1494.6,46.4,3.1045,68619.3,10418043.492,0.927559
600519.SH,20241021,1429.5633,1437.6887,1411.0121,1418.0523,1541.0,-12.2,-0.7917,42007.9,6433918.335,0.927559
600519.SH,20241022,1415.9745,1447.1591,1413.7855,1431.2236,1528.8,14.2,0.9288,36269.13,5607826.492,0.927559
600519.SH,20241023,1432.2532,1462.7142,1421.0204,1453.9488,1543.0,24.5,1.5878,40088.46,6259600.035,0.927559
600519.SH,20241024,1447.9197,1460.9055,1433.088,1439.7571,1567.5,-15.3,-0.9761,23922.8,3723973.209,0.927559
600519.SH,20241025,1434.9338,1460.7107,1434.0156,1445.9254,1552.2,6.65,0.4284,27745.08,4328271.351,0.927559
600519.SH,20241028,1446.9921,1451.6299,1411.9582,1451.6299,1558.85,6.15,0.3945,39121.4,6064453.668,0.927559
600519.SH,20241029,1446.9921,1465.5433,1419.1653,1420.668,1565.0,-33.38,-2.1329,41165.78,6368105.233,0.927559
600519.SH,20241030,1414.5275,1438.8203,1413.0527,1421.0204,1531.62,0.38,0.0248,32005.74,4913175.983,0.927559
600519.SH,20241031,1421.1596,1428.4409,1409.8897,1417.1154,1532.0,-4.21,-0.2748,29957.35,4575545.18,0.927559
600519.SH,20241101,1410.8173,1433.1993,1410.6318,1422.6437,1527.79,5.96,0.3901,32283.92,4954302.212,0.927559
600519.SH,20241104,1433.0138,1437.7165,1417.3659,1436.0469,1533.75,14.45,0.9421,29092.92,4481761.764,0.927559
600519.SH,20241105,1428.4409,1463.4099,1424.74,1462.7513,1548.2,28.79,1.8596,45640.47,7134443.464,0.927559
600519.SH,20241106,1460.9055,1473.882,1448.1237,1457.1953,1576.99,-5.99,-0.3798,37631.43,5916917.616,0.927559
600519.SH,20241107,1449.2739,1533.7189,1449.1255,1529.6747,1571.0,78.14,4.9739,74738.72,12074951.757,0.927559
600519.SH,20241108,1540.5735,1546.343,1485.0313,1493.3422,1649.14,-39.17,-2.3752,60771.2,9885645.907,0.927559
600519.SH,20241111,1474.8189,1493.3237,1453.6613,1482.2486,1609.97,-11.96,-0.7429,43853.65,6957095.385,0.927559
600519.SH,20241112,1473.8913,1505.4283,1459.9316,1462.9461,1598.01,-20.81,-1.3022,49222.66,7844798.676,0.927559
600519.SH,20241113,1454.4126,1471.7208,1448.1794,1464.1519,1577.2,1.3,0.0824,29125.26,4594445.032,0.927559
600519.SH,20241114,1456.2677,1478.9465,1452.2328,1459.7924,1578.5,-4.7,-0.2978,29248.14,4617144.097,0.927559
600519.SH,20241115,1455.3401,1469.068,1440.4992,1446.0645,1573.8,-14.8,-0.9404,33761.12,5295326.892,0.927559
600519.SH,20241118,1448.8472,1461.8238,1442.3543,1446.0645,1559.0,0.0,0.0,27092.19,4237197.499,0.927559
600519.SH,20241119,1451.6299,1455.6833,1414.5275,1430.2218,1559.0,-17.08,-1.0956,33266.43,5138831.155,0.927559
600519.SH,20241120,1431.2236,1441.3989,1420.3712,1432.9025,1541.92,2.89,0.1874,21344.55,3292675.257,0.927559
600519.SH,20241121,1432.0306,1436.7797,1421.0204,1433.1993,1544.81,0.32,0.0207,18261.79,2810933.515,0.927559
600519.SH,20241122,1429.5076,1435.6481,1398.5921,1398.5921,1545.13,-37.31,-2.4147,33436.11,5107288.992,0.927559
600519.SH,20241125,1401.5417,1421.0204,1388.2498,1390.0121,1507.82,-9.25,-0.6135,33185.56,5011136.234,0.927559
600519.SH,20241126,1390.0121,1408.8509,1381.0241,1399.6866,1498.57,10.43,0.696,25744.79,3876885.984,0.927559
600519.SH,20241127,1399.6866,1411.884,1395.9764,1409.0086,1509.0,10.05,0.666,25934.17,3927607.772,0.927559
600519.SH,20241128,1411.7449,1414.5183,1393.1937,1408.0346,1519.05,-1.05,-0.0691,23952.03,3627662.382,0.927559
600519.SH,20241129,1407.1071,1442.3543,1403.5916,1415.2139,1518.0,7.74,0.5099,36088.1,5534035.503,0.927559
600519.SH,20241202,1415.4551,1419.1561,1405.3447,1414.5275,1525.74,-0.74,-0.0485,26819.54,4086609.952,0.927559
600519.SH,20241203,1413.6,1418.145,1406.2537,1416.1415,1525.0,1.74,0.1141,24806.62,3777197.199,0.927559
600519.SH,20241204,1409.9547,1413.2846,1400.6141,1409.8897,1526.74,-6.74,-0.4415,23923.89,3626565.544,0.927559
600519.SH,20241205,1401.4119,1407.9048,1400.6141,1401.5417,1520.0,-9.0,-0.5921,16141.47,2441318.387,0.927559
600519.SH,20241206,1403.3968,1427.4206,1398.824,1410.8266,1511.0,10.01,0.6625,32039.69,4883148.6,0.927559
600519.SH,20241209,1411.7634,1418.9056,1403.5823,1408.7767,1521.01,-2.21,-0.1453,19799.86,3008173.586,0.927559
600519.SH,20241210,1456.2677,1465.2928,1433.2457,1434.5535,1518.8,27.79,1.8297,60312.1,9421340.719,0.927559
600519.SH,20241211,1428.4409,1442.3543,1420.0743,1424.3597,1546.59,-10.99,-0.7106,29671.12,4569662.604,0.927559
600519.SH,20241212,1421.039,1452.5575,1418.2378,1452.3719,1535.6,30.2,1.9667,41936.52,6510547.81,0.927559
600519.SH,20241213,1437.7258,1442.345,1408.8509,1408.9622,1565.8,-46.8,-2.9889,49511.97,7580908.315,0.927559
600519.SH,20241216,1410.8173,1418.2378,1401.2727,1416.5682,1519.0,8.2,0.5398,32537.1,4945298.799,0.927559
600519.SH,20241217,1415.4458,1455.3401,1410.8266,1445.137,1527.2,30.8,2.0168,54171.63,8398945.449,0.927559
600519.SH,20241218,1445.1092,1462.7606,1435.0266,1457.659,1558.0,13.5,0.8665,41162.26,6440801.971,0.927559
600519.SH,20241219,1451.7598,1454.3476,1438.0226,1438.6533,1571.5,-20.49,-1.3038,24809.32,3862602.665,0.927559
600519.SH,20241220,1442.4216,1452.4734,1431.9553,1433.8206,1527.13,-5.13,-0.3359,28157.74,4307425.535,0.942063
600519.SH,20241223,1434.7626,1448.8936,1429.1102,1438.0127,1522.0,4.45,0.2924,21602.69,3300971.424,0.942063
600519.SH,20241224,1436.6468,1454.546,1433.4343,1449.6661,1526.45,12.37,0.8104,22104.92,3394160.299,0.942063
600519.SH,20241225,1449.6472,1449.6472,1437.683,1441.3571,1538.82,-8.82,-0.5732,17123.39,2621061.878,0.942063
600519.SH,20241226,1445.1253,1449.6284,1434.7626,1439.2751,1530.0,-2.21,-0.1444,18286.51,2798840.003,0.942063
600519.SH,20241227,1440.3208,1447.0094,1431.4654,1440.3867,1527.79,1.18,0.0772,20759.32,3170191.445,0.942063
600519.SH,20241230,1445.0971,1454.5083,1436.6468,1436.6468,1528.97,-3.97,-0.2597,25129.82,3849542.646,0.942063
600519.SH,20241231,1437.0236,1455.488,1433.83,1435.7047,1525.0,-1.0,-0.0656,39354.45,6033540.366,0.942063
600519.SH,20250102,1435.7047,1436.1663,1394.2539,1401.7904,1524.0,-36.0,-2.3622,50028.7,7490883.773,0.942063
600519.SH,20250103,1407.9138,1408.3754,1382.0165,1389.5436,1488.0,-13.0,-0.8737,32628.36,4836610.288,0.942063
600519.SH,20250106,1368.8182,1377.9185,1349.7885,1356.5714,1475.0,-35.0,-2.3729,44255.12,6392479.712,0.942063
600519.SH,20250107,1360.9614,1367.7725,1355.6293,1356.7598,1440.0,0.2,0.0139,24221.18,3494634.227,0.942063
600519.SH,20250108,1356.5714,1367.7065,1344.0042,1358.9265,1440.2,2.3,0.1597,35258.21,5071821.246,0.942063
600519.SH,20250109,1365.0405,1379.7273,1349.9581,1360.3396,1442.5,1.5,0.104,29705.65,4295852.736,0.942063
600519.SH,20250110,1363.26,1367.829,1352.8031,1352.8031,1444.0,-8.0,-0.554,21871.95,3154677.598,0.942063
600519.SH,20250113,1342.4404,1360.7541,1339.6236,1360.3208,1436.0,7.98,0.5557,21082.51,3030806.87,0.942063
600519.SH,20250114,1361.2346,1393.0104,1358.4555,1387.1884,1443.98,28.52,1.9751,30956.57,4535651.504,0.942063
600519.SH,20250115,1382.0071,1389.1668,1375.422,1386.0297,1472.5,-1.23,-0.0835,18399.34,2701518.712,0.942063
600519.SH,20250116,1388.6015,1396.7598,1358.4555,1362.5817,1471.27,-24.89,-1.6917,26342.13,3840411.437,0.942063
600519.SH,20250117,1362.5911,1376.3547,1362.5817,1370.4668,1446.38,8.37,0.5787,18308.94,2663227.309,0.942063
600519.SH,20250120,1376.3547,1403.4767,1375.4126,1389.3552,1454.75,20.05,1.3782,31409.75,4647626.351,0.942063
600519.SH,20250121,1395.196,1396.138,1380.1229,1383.0904,1474.8,-6.65,-0.4509,16856.04,2481821.229,0.942063
600519.SH,20250122,1378.4932,1382.902,1354.6872,1357.5134,1468.15,-27.15,-1.8493,28293.84,4088101.682,0.942063
600519.SH,20250123,1365.9637,1382.9491,1354.6872,1359.3975,1441.0,2.0,0.1388,27125.04,3932700.85,0.942063
600519.SH,20250124,1358.4555,1363.91,1347.4428,1352.8031,1443.0,-7.0,-0.4851,31360.34,4515322.685,0.942063
600519.SH,20250127,1353.7452,1360.3113,1344.3434,1351.8516,1436.0,-1.01,-0.0703,29356.46,4213534.543,0.942063
600519.SH,20250205,1356.5714,1359.3975,1320.9708,1322.4687,1434.99,-31.19,-2.1735,40756.52,5753730.034,0.942063
600519.SH,20250206,1318.8982,1339.6048,1318.8982,1330.9849,1403.8,9.04,0.644,27355.82,3859568.163,0.942063
