ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,adj_factor
600519.SH,20250207,1331.7762,1359.0961,1322.1013,1352.8031,1412.84,23.16,1.6393,37242.07,5310850.624,0.942063
600519.SH,20250210,1354.6872,1356.5714,1344.4093,1348.5732,1436.0,-4.49,-0.3127,20839.79,2988101.756,0.942063
600519.SH,20250211,1351.8139,1352.7654,1333.8676,1335.846,1431.51,-13.51,-0.9438,23572.83,3348668.867,0.942063
600519.SH,20250212,1335.846,1361.2817,1334.7909,1359.3975,1418.0,25.0,1.763,25475.79,3644170.477,0.942063
600519.SH,20250213,1359.4164,1389.7791,1351.3994,1380.1795,1443.0,22.06,1.5288,43385.36,6335985.851,0.942063
600519.SH,20250214,1380.1795,1391.4277,1373.7358,1389.5436,1465.06,9.94,0.6785,27099.92,3978694.098,0.942063
600519.SH,20250217,1395.196,1408.366,1382.1013,1386.3594,1475.0,-3.38,-0.2292,32470.59,4804663.813,0.942063
600519.SH,20250218,1384.8333,1406.4913,1377.3721,1389.5436,1471.62,3.38,0.2297,27799.92,4113845.397,0.942063
600519.SH,20250219,1389.5907,1407.8573,1380.0287,1404.6166,1475.0,16.0,1.0847,32393.31,4803378.441,0.942063
600519.SH,20250220,1397.0801,1405.5304,1388.0269,1388.6015,1491.0,-17.0,-1.1402,23749.73,3513552.984,0.942063
600519.SH,20250221,1394.2539,1410.0146,1387.6689,1401.9882,1474.0,14.21,0.964,36417.83,5418169.587,0.942063
600519.SH,20250224,1401.7904,1412.643,1388.6015,1393.3778,1488.21,-9.14,-0.6142,34743.73,5157907.322,0.942063
600519.SH,20250225,1384.8427,1388.0269,1367.8761,1369.7602,1479.07,-25.07,-1.695,28387.43,4142814.459,0.942063
600519.SH,20250226,1371.1262,1380.0853,1361.2817,1375.422,1454.0,6.01,0.4133,26366.09,3835949.041,0.942063
600519.SH,20250227,1375.4315,1403.5803,1369.7602,1399.4918,1460.01,25.55,1.75,49762.17,7368002.361,0.942063
600519.SH,20250228,1399.4352,1439.8309,1396.138,1413.8394,1485.56,15.23,1.0252,56128.95,8475738.166,0.942063
600519.SH,20250303,1415.5445,1432.8691,1395.667,1400.8672,1500.79,-13.77,-0.9175,31595.66,4736679.903,0.942063
600519.SH,20250304,1398.9642,1399.9063,1380.3208,1384.9369,1487.02,-16.91,-1.1372,25211.21,3710675.863,0.942063
600519.SH,20250305,1386.7174,1388.6015,1375.5068,1381.4136,1470.11,-3.74,-0.2544,24605.22,3606932.152,0.942063
600519.SH,20250306,1388.6015,1422.7042,1386.7928,1418.7287,1466.37,39.61,2.7012,42167.64,6297117.4,0.942063
600519.SH,20250307,1415.9214,1439.8121,1415.9214,1432.8785,1505.98,15.02,0.9974,37991.35,5760608.729,0.942063
600519.SH,20250310,1431.7574,1438.4178,1418.8794,1434.6684,1521.0,1.9,0.1249,31369.07,4758789.26,0.942063
600519.SH,20250311,1429.1102,1458.9548,1424.3999,1458.9548,1522.9,25.78,1.6928,39775.6,6094007.854,0.942063
600519.SH,20250312,1457.3345,1459.8969,1437.9185,1453.2082,1548.68,-6.1,-0.3939,29603.96,4552923.644,0.942063
600519.SH,20250313,1454.546,1465.3797,1442.1861,1448.6769,1542.58,-4.81,-0.3118,25724.39,3966369.271,0.942063
600519.SH,20250314,1457.9939,1533.6887,1451.7198,1533.6887,1537.77,90.24,5.8682,92913.15,14882842.708,0.942063
600519.SH,20250317,1560.9991,1561.9318,1532.6242,1542.968,1628.01,9.85,0.605,54689.13,8985138.902,0.942063
600519.SH,20250318,1549.732,1556.2888,1527.7443,1529.911,1637.86,-13.86,-0.8462,31613.45,5153210.436,0.942063
600519.SH,20250319,1530.1842,1552.5206,1528.969,1540.9426,1624.0,11.71,0.7211,27389.55,4477128.77,0.942063
600519.SH,20250320,1540.9426,1542.7231,1502.6571,1511.0698,1635.71,-31.71,-1.9386,36736.77,5903879.207,0.942063
600519.SH,20250321,1506.3594,1518.7947,1477.9374,1482.5723,1604.0,-30.25,-1.8859,33614.3,5324973.19,0.942063
600519.SH,20250324,1479.0396,1497.5606,1471.8611,1491.2864,1573.75,9.25,0.5878,25565.85,4032223.482,0.942063
600519.SH,20250325,1495.9967,1500.5187,1475.8931,1484.221,1583.0,-7.5,-0.4738,17674.38,2783286.813,0.942063
600519.SH,20250326,1481.6491,1490.8908,1479.9817,1484.692,1575.5,0.5,0.0317,14323.56,2257639.75,0.942063
600519.SH,20250327,1484.692,1505.6529,1482.2238,1496.9388,1576.0,13.0,0.8249,17955.63,2848889.21,0.942063
600519.SH,20250328,1498.757,1500.7071,1484.692,1493.3684,1589.0,-3.79,-0.2385,16227.89,2569470.015,0.942063
600519.SH,20250331,1489.3835,1495.017,1469.6755,1470.561,1585.21,-24.21,-1.5272,21084.94,3311857.714,0.942063
600519.SH,20250401,1473.3872,1478.936,1462.2803,1465.8696,1561.0,-4.98,-0.319,18556.44,2893739.955,0.942063
600519.SH,20250402,1467.7348,1476.9671,1455.9591,1459.2751,1556.02,-7.0,-0.4499,21674.01,3371883.024,0.942063
600519.SH,20250403,1441.3571,1494.1126,1440.4244,1477.9845,1549.02,19.86,1.2821,35480.5,5557442.052,0.942063
600519.SH,20250407,1431.9459,1447.8102,1377.2968,1413.0952,1568.88,-68.88,-4.3904,101952.67,15314738.235,0.942063
600519.SH,20250408,1425.342,1455.488,1408.3848,1455.488,1500.0,45.0,3.0,73876.49,11226977.557,0.942063
600519.SH,20250409,1436.6656,1466.6044,1432.4546,1451.7574,1545.0,-3.96,-0.2563,55630.04,8562928.225,0.942063
600519.SH,20250410,1461.131,1464.9087,1439.4729,1459.2563,1541.04,7.96,0.5165,38620.21,5963650.791,0.942063
600519.SH,20250411,1488.432,1488.432,1455.488,1478.0787,1549.0,19.98,1.2899,32634.23,5087359.924,0.942063
600519.SH,20250414,1470.5328,1475.2714,1461.6397,1462.073,1568.98,-16.99,-1.0829,21711.44,3379425.64,0.942063
600519.SH,20250415,1462.0825,1474.3293,1455.488,1467.7348,1551.99,6.01,0.3872,21489.28,3339942.729,0.942063
600519.SH,20250416,1462.0825,1484.692,1447.9515,1468.8371,1558.0,1.17,0.0751,31156.05,4834880.596,0.942063
600519.SH,20250417,1463.9666,1485.163,1460.1889,1479.0396,1559.17,10.83,0.6946,23846.05,3733924.973,0.942063
600519.SH,20250418,1475.2714,1483.7499,1465.8507,1475.2148,1570.0,-4.06,-0.2586,20298.48,3179974.34,0.942063
600519.SH,20250421,1474.8003,1474.8003,1461.1404,1461.1404,1565.94,-14.94,-0.9541,18057.03,2808158.177,0.942063
600519.SH,20250422,1460.1983,1466.1333,1453.8017,1459.0679,1551.0,-2.2,-0.1418,18432.14,2857525.967,0.942063
600519.SH,20250423,1468.6769,1468.8842,1455.488,1462.0825,1548.8,3.2,0.2066,18668.76,2895468.892,0.942063
600519.SH,20250424,1462.0825,1470.2596,1459.2374,1462.318,1552.0,0.25,0.0161,14871.81,2313372.072,0.942063
600519.SH,20250425,1466.887,1470.7494,1460.1983,1460.1983,1552.25,-2.25,-0.145,14764.9,2295029.705,0.942063
600519.SH,20250428,1462.0825,1464.9087,1456.9953,1460.1983,1550.0,0.0,0.0,14659.72,2274252.465,0.942063
600519.SH,20250429,1460.1983,1462.5912,1443.26,1454.546,1550.0,-6.0,-0.3871,18921.8,2917422.938,0.942063
600519.SH,20250430,1460.1889,1475.8931,1456.7127,1457.3721,1544.0,3.0,0.1943,25754.25,4005439.429,0.942063
600519.SH,20250506,1468.6769,1468.6769,1454.8568,1460.3867,1547.0,3.2,0.2069,18300.26,2838614.215,0.942063
600519.SH,20250507,1479.0396,1479.0396,1460.3867,1464.9087,1550.2,4.8,0.3096,27462.21,4275142.569,0.942063
600519.SH,20250508,1463.0245,1500.4998,1460.0382,1486.7551,1555.0,23.19,1.4913,33481.06,5265446.444,0.942063
600519.SH,20250509,1487.5088,1504.8992,1483.797,1498.9925,1578.19,12.99,0.8231,23671.9,3757574.546,0.942063
600519.SH,20250512,1505.4174,1525.1348,1504.1079,1511.5408,1591.18,13.32,0.8371,24735.33,3967785.8,0.942063
600519.SH,20250513,1515.7047,1515.7047,1493.2742,1498.1635,1604.5,-14.2,-0.885,21258.29,3386617.848,0.942063
600519.SH,20250514,1497.8809,1549.6944,1496.1663,1540.2643,1590.3,44.69,2.8102,39460.12,6394735.058,0.942063
600519.SH,20250515,1540.0853,1548.3661,1530.0335,1537.457,1634.99,-2.98,-0.1823,24732.85,4043402.636,0.942063
600519.SH,20250516,1539.3222,1542.1484,1520.6129,1520.6129,1632.01,-17.88,-1.0956,22935.22,3714508.659,0.942063
600519.SH,20250519,1503.5333,1507.3015,1482.6948,1487.4993,1614.13,-35.15,-2.1776,38062.83,6021950.01,0.942063
600519.SH,20250520,1488.4602,1502.4028,1483.8441,1494.1126,1578.98,7.02,0.4446,19521.53,3095742.637,0.942063
600519.SH,20250521,1493.1706,1503.4767,1489.374,1489.374,1586.0,-5.03,-0.3172,19794.64,3143941.416,0.942063
600519.SH,20250522,1489.3929,1493.1611,1479.1338,1488.4602,1580.97,-0.97,-0.0614,15090.24,2381236.586,0.942063
600519.SH,20250523,1483.9383,1495.9025,1480.6034,1481.489,1580.0,-7.4,-0.4684,21537.0,3399424.961,0.942063
600519.SH,20250526,1479.0396,1483.4014,1455.488,1460.6694,1572.6,-22.1,-1.4053,27086.53,4212944.43,0.942063
600519.SH,20250527,1461.1404,1468.3001,1454.0843,1454.4517,1550.5,-6.6,-0.4257,17752.13,2748945.675,0.942063
600519.SH,20250528,1454.5365,1456.8634,1444.1833,1447.9515,1543.9,-6.9,-0.4469,16265.68,2504624.605,0.942063
600519.SH,20250529,1450.7777,1464.9087,1443.2412,1450.7777,1537.0,3.0,0.1952,21859.58,3375465.796,0.942063
600519.SH,20250530,1450.919,1455.488,1427.4522,1433.8206,1540.0,-18.0,-1.1688,31239.18,4764875.947,0.942063
600519.SH,20250603,1420.6411,1430.9944,1417.8243,1421.5737,1522.0,-13.0,-0.8541,28979.18,4377892.799,0.942063
600519.SH,20250604,1422.9868,1434.7626,1421.781,1422.4781,1509.0,0.96,0.0636,23008.09,3480363.797,0.942063
600519.SH,20250605,1426.2841,1428.1682,1415.1677,1426.2841,1509.96,4.04,0.2676,23213.66,3504925.524,0.942063
600519.SH,20250606,1426.0956,1430.9661,1415.9214,1419.1149,1514.0,-7.61,-0.5026,25023.07,3777727.616,0.942063
600519.SH,20250609,1417.8243,1421.2911,1399.6048,1400.0099,1506.39,-20.28,-1.3463,44958.67,6723839.138,0.942063
600519.SH,20250610,1399.9063,1405.5587,1389.3552,1389.553,1486.11,-11.1,-0.7469,30492.2,4511934.584,0.942063
600519.SH,20250611,1391.2393,1407.4428,1390.5798,1394.2539,1475.01,4.99,0.3383,30892.82,4585522.755,0.942063
600519.SH,20250612,1394.2539,1397.8997,1369.8545,1374.4706,1480.0,-21.0,-1.4189,49903.61,7306800.8,0.942063
600519.SH,20250613,1360.7259,1365.9637,1342.4969,1344.2774,1459.0,-32.05,-2.1967,59113.25,8466515.559,0.942063
600519.SH,20250616,1320.0193,1342.4781,1320.0005,1339.8874,1426.95,-4.66,-0.3266,42887.87,6060448.438,0.942063
600519.SH,20250617,1337.7301,1344.3245,1330.3632,1344.3245,1422.29,4.71,0.3312,27231.51,3868364.671,0.942063
600519.SH,20250618,1356.5714,1359.8121,1338.6816,1342.4404,1427.0,-2.0,-0.1402,30760.99,4404131.364,0.942063
600519.SH,20250619,1343.3825,1350.6081,1335.0735,1343.3825,1425.0,1.0,0.0702,24500.72,3490268.568,0.942063
600519.SH,20250620,1341.1027,1357.6453,1337.9185,1345.8884,1426.0,2.66,0.1865,34815.81,4990683.314,0.942063
600519.SH,20250623,1337.7301,1349.9769,1323.7687,1337.7301,1428.66,-8.66,-0.6062,26723.31,3794012.343,0.942063
600519.SH,20250624,1340.886,1367.5747,1340.886,1353.9336,1420.0,17.2,1.2113,36311.51,5229183.514,0.942063
600519.SH,20250625,1355.7329,1365.2383,1338.2105,1352.6712,1437.2,-1.34,-0.0932,41050.07,5869292.227,0.942063
600519.SH,20250626,1359.1452,1371.632,1354.4194,1363.9478,1408.26,11.74,0.8337,34860.25,4955829.982,0.960527
600519.SH,20250627,1363.9574,1366.8294,1347.7053,1347.7053,1420.0,-16.91,-1.1908,38249.73,5404312.675,0.960527
600519.SH,20250630,1348.0991,1357.445,1346.6583,1353.8815,1403.09,6.43,0.4583,30457.3,4287373.691,0.960527
600519.SH,20250701,1353.382,1356.206,1347.9166,1349.636,1409.52,-4.42,-0.3136,19878.19,2794423.203,0.960527
600519.SH,20250702,1353.8623,1358.9531,1344.7373,1353.9583,1405.1,4.5,0.3203,26218.25,3689246.316,0.960527
600519.SH,20250703,1356.2636,1366.5316,1352.4215,1359.7215,1409.6,6.0,0.4257,24412.67,3456733.002,0.960527
600519.SH,20250704,1359.8175,1375.3685,1354.3521,1366.0802,1415.6,6.62,0.4676,28766.91,4086547.268,0.960527
600519.SH,20250707,1366.1378,1367.3096,1354.3521,1355.0149,1422.22,-11.52,-0.81,23854.67,3370562.659,0.960527
600519.SH,20250708,1355.0245,1363.9478,1355.0149,1360.2113,1410.7,5.41,0.3835,18673.7,2643302.691,0.960527
600519.SH,20250709,1359.1452,1373.5242,1358.3479,1362.872,1416.11,2.77,0.1956,27745.32,3950810.723,0.960527
600519.SH,20250710,1362.9585,1379.4891,1354.7267,1370.1912,1418.88,7.62,0.537,38725.03,5503329.754,0.960527
600519.SH,20250711,1366.9831,1400.4478,1366.9831,1370.6715,1426.5,0.5,0.0351,57243.35,8239010.39,0.960527
600519.SH,20250714,1373.5531,1378.3365,1365.4846,1367.4057,1427.0,-3.4,-0.2383,27780.94,3961736.006,0.960527
600519.SH,20250715,1364.8891,1366.7621,1352.7288,1355.3031,1423.6,-12.6,-0.8851,35405.78,5005150.165,0.960527
600519.SH,20250716,1354.3521,1361.5369,1354.2945,1355.3319,1411.0,0.03,0.0021,21286.05,3006882.579,0.960527
600519.SH,20250717,1358.1654,1366.839,1357.1088,1360.4419,1411.03,5.32,0.377,23105.54,3273100.406,0.960527
600519.SH,20250718,1363.9478,1381.0548,1360.4707,1380.2768,1416.35,20.65,1.458,41823.41,5984949.774,0.960527
600519.SH,20250721,1380.2671,1389.6899,1378.3557,1386.0399,1437.0,6.0,0.4175,26203.31,3779891.829,0.960527
600519.SH,20250722,1387.0004,1408.7083,1383.8115,1407.1523,1443.0,21.98,1.5232,42118.98,6127636.851,0.960527
600519.SH,20250723,1411.0136,1435.9873,1410.9656,1417.257,1464.98,10.52,0.7181,45044.84,6676301.462,0.960527
600519.SH,20250724,1417.7373,1439.8294,1416.7768,1432.6255,1475.5,16.0,1.0844,38803.64,5786337.377,0.960527
600519.SH,20250725,1432.5294,1432.5294,1395.6452,1397.5662,1491.5,-36.5,-2.4472,41911.26,6140078.741,0.960527
600519.SH,20250728,1395.6452,1397.5566,1379.6044,1381.8712,1455.0,-16.34,-1.123,38586.32,5560966.386,0.960527
600519.SH,20250729,1382.7741,1391.6014,1378.3653,1382.1978,1438.66,0.34,0.0236,26304.08,3785848.102,0.960527
600519.SH,20250730,1387.0004,1399.641,1380.2768,1392.2257,1439.0,10.44,0.7255,31867.71,4612883.04,0.960527
600519.SH,20250731,1386.0399,1387.8361,1362.0267,1365.5519,1449.44,-27.77,-1.9159,51797.51,7386302.758,0.960527
600519.SH,20250801,1365.744,1369.6725,1358.1846,1361.0662,1421.67,-4.67,-0.3285,29635.59,4200850.79,0.960527
600519.SH,20250804,1359.1452,1363.7557,1358.1846,1362.9873,1417.0,2.0,0.1411,18687.95,2647105.74,0.960527
600519.SH,20250805,1364.9083,1373.4954,1361.1719,1371.3823,1419.0,8.74,0.6159,25342.27,3607931.488,0.960527
600519.SH,20250806,1372.5925,1372.5925,1363.2754,1367.6746,1427.74,-3.86,-0.2704,23699.28,3372334.94,0.960527
600519.SH,20250807,1367.6746,1371.3439,1364.0054,1366.205,1423.88,-1.53,-0.1075,28001.34,3988765.795,0.960527
600519.SH,20250808,1366.8774,1370.1912,1362.0267,1364.8795,1422.35,-1.38,-0.097,18655.28,2651478.118,0.960527
600519.SH,20250811,1367.3096,1394.675,1366.8294,1387.961,1420.97,24.03,1.6911,47159.07,6794034.09,0.960527
600519.SH,20250812,1391.8031,1407.2387,1379.3162,1380.3152,1445.0,-7.96,-0.5509,42019.23,6095342.036,0.960527
600519.SH,20250813,1368.7504,1377.0878,1363.9478,1363.9958,1437.04,-16.99,-1.1823,65527.54,9325460.101,0.960527
600519.SH,20250814,1364.8507,1390.3719,1364.8507,1370.6619,1420.05,6.94,0.4887,48129.3,6897535.33,0.960527
600519.SH,20250815,1369.7206,1372.266,1364.1591,1365.9457,1426.99,-4.91,-0.3441,47581.65,6772436.997,0.960527
600519.SH,20250818,1370.6619,1379.931,1366.9254,1372.1123,1422.08,6.42,0.4515,47377.98,6773477.871,0.960527
600519.SH,20250819,1376.9149,1389.5554,1375.4741,1381.2373,1428.5,9.5,0.665,46371.86,6678541.001,0.960527
600519.SH,20250820,1381.2373,1395.4531,1373.5723,1392.7636,1438.0,12.0,0.8345,45804.66,6623095.725,0.960527
600519.SH,20250821,1396.0774,1397.5566,1386.6643,1391.0827,1450.0,-1.75,-0.1207,30890.57,4470441.662,0.960527
600519.SH,20250822,1391.6878,1406.211,1387.74,1406.1629,1448.25,15.7,1.0841,44970.58,6544867.368,0.960527
600519.SH,20250825,1411.9837,1436.9478,1408.132,1431.5016,1463.95,26.38,1.802,65324.55,9676719.498,0.960527
600519.SH,20250826,1431.492,1435.2477,1421.589,1423.1258,1490.33,-8.72,-0.5851,39602.13,5883917.0,0.960527
600519.SH,20250827,1423.3852,1426.3148,1390.8425,1390.8425,1481.61,-33.61,-2.2685,56006.09,8184169.113,0.960527
600519.SH,20250828,1390.8137,1398.6228,1381.9769,1389.0175,1448.0,-1.9,-0.1312,39281.77,5683673.273,0.960527
600519.SH,20250829,1395.6452,1424.0576,1394.6846,1421.5794,1446.1,33.9,2.3442,62256.48,9159701.454,0.960527
600519.SH,20250901,1423.6926,1429.2636,1407.8439,1417.8333,1480.0,-3.9,-0.2635,45123.38,6658918.555,0.960527
600519.SH,20250902,1420.2923,1449.4347,1419.6583,1432.4333,1476.1,15.2,1.0297,56688.37,8470012.816,0.960527
600519.SH,20250903,1432.1452,1444.1518,1408.132,1422.1077,1491.3,-10.75,-0.7208,45045.03,6656011.145,0.960527
600519.SH,20250904,1413.8952,1420.907,1402.8203,1414.5291,1480.55,-7.89,-0.5329,47746.76,7017084.75,0.960527
600519.SH,20250905,1412.9347,1428.2743,1406.211,1424.461,1472.66,10.34,0.7021,37388.48,5519312.163,0.960527
600519.SH,20250908,1424.461,1446.9757,1419.1781,1441.9714,1483.0,18.23,1.2293,51382.98,7682065.696,0.960527
600519.SH,20250909,1445.5926,1450.3472,1434.4697,1445.5926,1501.23,3.77,0.2511,35742.77,5366650.005,0.960527
600519.SH,20250910,1447.187,1469.5577,1436.9478,1461.9311,1505.0,17.01,1.1302,49663.31,7541460.049,0.960527
600519.SH,20250911,1461.9311,1465.7828,1448.9544,1463.3623,1522.01,1.49,0.0979,37238.96,5642778.456,0.960527
600519.SH,20250912,1465.7636,1477.3091,1450.9043,1456.1584,1523.5,-7.5,-0.4923,33722.09,5132184.935,0.960527
600519.SH,20250915,1456.0335,1457.5799,1442.2307,1455.2939,1516.0,-0.9,-0.0594,25827.03,3901929.718,0.960527
600519.SH,20250916,1455.2939,1460.9514,1437.1495,1440.7707,1515.1,-15.12,-0.998,32717.89,4928374.478,0.960527
600519.SH,20250917,1440.7803,1450.6641,1431.1943,1434.0662,1499.98,-6.98,-0.4653,30330.54,4534770.634,0.960527
600519.SH,20250918,1433.1057,1438.6768,1405.7307,1410.0147,1493.0,-25.04,-1.6772,49721.25,7347477.479,0.960527
600519.SH,20250919,1410.0435,1417.257,1399.4969,1410.0243,1467.96,0.01,0.0007,32636.62,4784528.851,0.960527
600519.SH,20250922,1407.2579,1410.0243,1392.7732,1395.9814,1467.97,-14.62,-0.9959,34947.08,5085057.536,0.960527
600519.SH,20250923,1393.2439,1399.9675,1383.1583,1390.2854,1453.35,-5.93,-0.408,38663.0,5588384.388,0.960527
600519.SH,20250924,1377.4624,1399.276,1377.4624,1385.0794,1447.42,-5.42,-0.3745,30743.5,4443052.872,0.960527
600519.SH,20250925,1385.8766,1388.1627,1379.3162,1382.1978,1442.0,-3.0,-0.208,33869.73,4873274.661,0.960527
600519.SH,20250926,1384.2918,1389.9877,1371.6416,1378.3557,1439.0,-4.0,-0.278,45120.71,6480889.597,0.960527
600519.SH,20250929,1382.5628,1411.9645,1378.3557,1403.1949,1435.0,25.86,1.8021,53684.03,7798434.586,0.960527
600519.SH,20250930,1402.3689,1403.0989,1383.1583,1386.9908,1460.86,-16.87,-1.1548,39363.62,5687474.876,0.960527
600519.SH,20251009,1379.3162,1382.5628,1363.9478,1380.0654,1443.99,-7.21,-0.4993,54918.12,7845448.947,0.960527
600519.SH,20251010,1380.8531,1383.1007,1371.1517,1373.5531,1436.78,-6.78,-0.4719,36001.44,5157459.262,0.960527
600519.SH,20251013,1359.8175,1366.6853,1359.2604,1363.1794,1430.0,-10.8,-0.7552,46068.8,6533147.458,0.960527
600519.SH,20251014,1373.5435,1406.211,1373.5435,1393.7433,1419.2,31.82,2.2421,66672.33,9639484.605,0.960527
600519.SH,20251015,1393.7049,1405.2504,1388.0378,1404.2899,1451.02,10.98,0.7567,42785.4,6233407.482,0.960527
600519.SH,20251016,1404.2131,1426.334,1401.2931,1426.2956,1462.0,22.91,1.567,45730.15,6749162.949,0.960527
600519.SH,20251017,1424.557,1429.2636,1396.6345,1397.5662,1484.91,-29.91,-2.0143,38085.89,5594724.9,0.960527
