ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000001.SZ,20220104,16.48,16.66,16.18,16.66,16.48,0.18,1.0922,1169259.33,1918887.05
000001.SZ,20220105,16.58,17.22,16.55,17.15,16.66,0.49,2.9412,1961998.17,3344124.589
000001.SZ,20220106,17.11,17.27,17.0,17.12,17.15,-0.03,-0.1749,1107885.19,1896535.837
000001.SZ,20220107,17.1,17.28,17.06,17.2,17.12,0.08,0.4673,1126630.7,1937710.958
000001.SZ,20220110,17.29,17.42,17.03,17.19,17.2,-0.01,-0.0581,909774.01,1563414.572
000001.SZ,20220111,17.26,17.54,17.14,17.41,17.19,0.22,1.2798,1581999.4,2752485.391
000001.SZ,20220112,17.41,17.45,16.9,17.0,17.41,-0.41,-2.355,1502163.55,2561266.412
000001.SZ,20220113,16.91,17.24,16.82,16.98,17.0,-0.02,-0.1176,909422.65,1550319.158
000001.SZ,20220114,17.0,17.02,16.3,16.33,16.98,-0.65,-3.828,2103094.91,3459950.804
000001.SZ,20220117,16.35,16.48,16.12,16.22,16.33,-0.11,-0.6736,1143689.43,1855633.789
000001.SZ,20220118,16.25,16.54,16.16,16.52,16.22,0.3,1.8496,1152974.31,1891094.61
000001.SZ,20220119,16.54,16.69,16.36,16.5,16.52,-0.02,-0.1211,988391.85,1630973.587
000001.SZ,20220120,16.47,17.46,16.42,17.33,16.5,0.83,5.0303,3031193.77,5195805.549
000001.SZ,20220121,17.45,17.56,17.21,17.35,17.33,0.02,0.1154,1481682.95,2575115.124
000001.SZ,20220124,17.34,17.38,16.98,17.2,17.35,-0.15,-0.8646,874770.87,1501390.339
000001.SZ,20220125,17.08,17.08,16.81,16.85,17.2,-0.35,-2.0349,1093283.97,1851999.025
000001.SZ,20220126,16.95,17.1,16.54,16.65,16.85,-0.2,-1.1869,984975.22,1646384.984
000001.SZ,20220127,16.5,16.54,16.25,16.3,16.65,-0.35,-2.1021,1024643.11,1677261.296
000001.SZ,20220128,16.39,16.45,15.82,15.83,16.3,-0.47,-2.8834,1675563.67,2695470.33
000001.SZ,20220207,16.02,16.41,15.89,16.39,15.83,0.56,3.5376,1515476.3,2451798.485
000001.SZ,20220208,16.3,16.97,16.26,16.83,16.39,0.44,2.6846,1754695.28,2950309.012
000001.SZ,20220209,16.92,17.0,16.71,16.86,16.83,0.03,0.1783,1051161.66,1774253.636
000001.SZ,20220210,16.77,17.03,16.67,16.99,16.86,0.13,0.7711,784557.35,1326848.947
000001.SZ,20220211,17.03,17.34,17.03,17.1,16.99,0.11,0.6474,1078139.14,1852167.493
000001.SZ,20220214,17.1,17.15,16.51,16.58,17.1,-0.52,-3.0409,1150658.51,1917613.419
000001.SZ,20220215,16.5,16.67,16.1,16.28,16.58,-0.3,-1.8094,1208264.37,1968985.378
000001.SZ,20220216,16.35,16.53,16.21,16.41,16.28,0.13,0.7985,782399.59,1282234.15
000001.SZ,20220217,16.39,16.55,16.32,16.42,16.41,0.01,0.0609,794501.84,1306514.349
000001.SZ,20220218,16.32,16.77,16.31,16.77,16.42,0.35,2.1315,802499.4,1330233.365
000001.SZ,20220221,16.66,16.67,16.32,16.51,16.77,-0.26,-1.5504,800994.55,1316023.718
000001.SZ,20220222,16.31,16.44,16.16,16.23,16.51,-0.28,-1.6959,894956.73,1454156.224
000001.SZ,20220223,16.3,16.31,16.04,16.19,16.23,-0.04,-0.2465,886742.44,1431289.852
000001.SZ,20220224,16.13,16.15,15.8,15.91,16.19,-0.28,-1.7295,1324086.85,2112842.553
000001.SZ,20220225,15.99,16.08,15.87,15.9,15.91,-0.01,-0.0629,726397.07,1157890.268
000001.SZ,20220228,15.9,15.92,15.62,15.75,15.9,-0.15,-0.9434,723990.45,1137154.094
000001.SZ,20220301,15.79,15.95,15.62,15.92,15.75,0.17,1.0794,935040.34,1474693.965
000001.SZ,20220302,15.79,15.87,15.66,15.68,15.92,-0.24,-1.5075,760760.86,1196321.948
000001.SZ,20220303,15.73,15.81,15.63,15.71,15.68,0.03,0.1913,578285.05,908171.588
000001.SZ,20220304,15.62,15.63,15.28,15.33,15.71,-0.38,-2.4188,990935.66,1523793.664
000001.SZ,20220307,15.17,15.17,14.66,14.72,15.33,-0.61,-3.9791,1113158.99,1655959.941
000001.SZ,20220308,14.62,14.86,14.25,14.31,14.72,-0.41,-2.7853,1003032.69,1463145.93
000001.SZ,20220309,14.4,14.45,13.22,13.84,14.31,-0.47,-3.2844,1800760.17,2492042.993
000001.SZ,20220310,14.18,14.75,14.09,14.57,13.84,0.73,5.2746,2249158.16,3269867.788
000001.SZ,20220311,14.4,14.98,14.15,14.9,14.57,0.33,2.2649,1493646.97,2187480.61
000001.SZ,20220314,14.63,14.93,14.45,14.49,14.9,-0.41,-2.7517,1118407.34,1637278.471
000001.SZ,20220315,14.4,14.4,13.6,13.68,14.49,-0.81,-5.5901,1781408.87,2479769.555
000001.SZ,20220316,13.86,14.4,13.51,14.31,13.68,0.63,4.6053,1531779.06,2141637.065
000001.SZ,20220317,14.66,14.71,14.24,14.45,14.31,0.14,0.9783,1730061.42,2506504.217
000001.SZ,20220318,14.36,14.85,14.14,14.7,14.45,0.25,1.7301,1528807.13,2222158.762
000001.SZ,20220321,14.5,14.82,14.39,14.59,14.7,-0.11,-0.7483,1208868.05,1765673.892
000001.SZ,20220322,14.59,15.22,14.5,15.18,14.59,0.59,4.0439,1628656.58,2443174.055
000001.SZ,20220323,15.11,15.19,14.9,15.0,15.18,-0.18,-1.1858,1050102.38,1577561.341
000001.SZ,20220324,14.92,15.31,14.81,15.2,15.0,0.2,1.3333,1002359.95,1518870.08
000001.SZ,20220325,15.15,15.25,14.82,14.98,15.2,-0.22,-1.4474,742933.35,1116354.595
000001.SZ,20220328,14.8,15.05,14.63,14.85,14.98,-0.13,-0.8678,727136.99,1078327.302
000001.SZ,20220329,14.88,14.95,14.6,14.68,14.85,-0.17,-1.1448,615643.15,909169.631
000001.SZ,20220330,14.86,15.27,14.76,15.21,14.68,0.53,3.6104,1236791.55,1859617.04
000001.SZ,20220331,15.1,15.57,15.06,15.38,15.21,0.17,1.1177,1163746.74,1789209.946
000001.SZ,20220401,15.37,15.79,15.2,15.75,15.38,0.37,2.4057,1484878.74,2319616.863
000001.SZ,20220406,15.64,16.54,15.63,16.39,15.75,0.64,4.0635,2488540.05,4064051.491
000001.SZ,20220407,16.38,16.66,16.2,16.28,16.39,-0.11,-0.6711,1659064.55,2724002.904
000001.SZ,20220408,16.26,16.45,16.13,16.4,16.28,0.12,0.7371,1066779.46,1741072.072
000001.SZ,20220411,16.35,16.4,15.8,16.05,16.4,-0.35,-2.1341,1416735.36,2277469.055
000001.SZ,20220412,16.05,16.26,15.66,15.92,16.05,-0.13,-0.81,1039261.42,1654820.082
000001.SZ,20220413,15.89,16.08,15.72,15.8,15.92,-0.12,-0.7538,890628.06,1415496.125
000001.SZ,20220414,16.0,16.25,15.92,16.04,15.8,0.24,1.519,929614.94,1493343.952
000001.SZ,20220415,15.9,16.53,15.86,16.42,16.04,0.38,2.3691,1231761.03,2014010.094
000001.SZ,20220418,16.15,16.2,15.81,15.9,16.42,-0.52,-3.1669,1086887.56,1734236.523
000001.SZ,20220419,15.9,15.97,15.62,15.81,15.9,-0.09,-0.566,821772.49,1294226.951
000001.SZ,20220420,15.81,16.05,15.7,15.85,15.81,0.04,0.253,716555.28,1137697.846
000001.SZ,20220421,15.77,15.98,15.7,15.81,15.85,-0.04,-0.2524,709891.16,1124663.651
000001.SZ,20220422,15.64,16.19,15.4,16.06,15.81,0.25,1.5813,921274.08,1468452.957
000001.SZ,20220425,15.67,15.91,14.78,14.85,16.06,-1.21,-7.5342,1664480.98,2527610.217
000001.SZ,20220426,14.88,14.98,14.45,14.73,14.85,-0.12,-0.8081,988209.56,1456929.632
000001.SZ,20220427,14.98,15.65,14.96,15.65,14.73,0.92,6.2458,1490295.03,2296798.759
000001.SZ,20220428,15.57,15.93,15.37,15.65,15.65,0.0,0.0,911771.87,1426381.925
000001.SZ,20220429,15.69,15.74,14.97,15.32,15.65,-0.33,-2.1086,1645013.08,2503476.827
000001.SZ,20220505,15.2,15.45,15.15,15.32,15.32,0.0,0.0,790196.2,1208735.141
000001.SZ,20220506,15.02,15.2,14.91,14.96,15.32,-0.36,-2.3499,832431.82,1250995.594
000001.SZ,20220509,14.94,14.94,14.46,14.55,14.96,-0.41,-2.7406,818621.35,1197104.247
000001.SZ,20220510,14.5,14.6,14.11,14.59,14.55,0.04,0.2749,992285.02,1425836.927
000001.SZ,20220511,14.54,14.84,14.44,14.63,14.59,0.04,0.2742,848573.62,1240700.426
000001.SZ,20220512,14.48,14.56,14.33,14.38,14.63,-0.25,-1.7088,685064.23,987061.607
000001.SZ,20220513,14.5,14.66,14.49,14.61,14.38,0.23,1.5994,676311.91,985962.932
000001.SZ,20220516,14.66,14.73,14.35,14.41,14.61,-0.2,-1.3689,668227.82,965652.298
000001.SZ,20220517,14.51,14.72,14.32,14.71,14.41,0.3,2.0819,931406.39,1357428.407
000001.SZ,20220518,14.85,14.89,14.67,14.75,14.71,0.04,0.2719,778578.33,1150500.438
000001.SZ,20220519,14.55,14.7,14.5,14.62,14.75,-0.13,-0.8814,590921.72,863214.131
000001.SZ,20220520,14.7,15.04,14.67,15.02,14.62,0.4,2.736,948597.78,1415164.711
000001.SZ,20220523,15.07,15.07,14.76,14.83,15.02,-0.19,-1.265,647725.92,962683.729
000001.SZ,20220524,14.87,14.87,14.4,14.4,14.83,-0.43,-2.8995,933557.06,1358693.535
000001.SZ,20220525,14.43,14.49,14.3,14.39,14.4,-0.01,-0.0694,603228.26,866228.924
000001.SZ,20220526,14.41,14.43,14.07,14.19,14.39,-0.2,-1.3899,1011317.56,1435689.342
000001.SZ,20220527,14.29,14.35,14.11,14.18,14.19,-0.01,-0.0705,723066.74,1029702.186
000001.SZ,20220530,14.26,14.28,14.04,14.08,14.18,-0.1,-0.7052,896901.23,1265573.048
000001.SZ,20220531,14.07,14.18,14.0,14.16,14.08,0.08,0.5682,938868.55,1325012.048
000001.SZ,20220601,14.14,14.14,14.0,14.08,14.16,-0.08,-0.565,845298.98,1187423.732
000001.SZ,20220602,14.02,14.03,13.88,13.95,14.08,-0.13,-0.9233,979268.22,1363740.798
000001.SZ,20220606,13.91,14.17,13.64,14.17,13.95,0.22,1.5771,1710851.75,2370807.61
000001.SZ,20220607,14.02,14.25,13.99,14.16,14.17,-0.01,-0.0706,1315112.62,1860366.716
000001.SZ,20220608,14.16,14.17,14.01,14.16,14.16,0.0,0.0,1145521.24,1613524.958
000001.SZ,20220609,14.14,14.46,14.1,14.35,14.16,0.19,1.3418,1632901.34,2339986.708
000001.SZ,20220610,14.26,14.33,14.13,14.32,14.35,-0.03,-0.2091,1346012.31,1914639.698
000001.SZ,20220613,14.18,14.19,13.88,13.91,14.32,-0.41,-2.8631,1547752.85,2163340.109
000001.SZ,20220614,13.71,14.13,13.71,14.12,13.91,0.21,1.5097,1151429.39,1602169.898
000001.SZ,20220615,14.1,15.11,14.06,14.74,14.12,0.62,4.3909,3413543.71,5010292.727
000001.SZ,20220616,14.74,14.83,14.42,14.44,14.74,-0.3,-2.0353,1332546.31,1939976.255
000001.SZ,20220617,14.32,14.53,14.2,14.45,14.44,0.01,0.0693,1053787.94,1513925.914
000001.SZ,20220620,14.44,14.44,14.26,14.34,14.45,-0.11,-0.7612,1032166.8,1479529.787
000001.SZ,20220621,14.34,14.63,14.23,14.37,14.34,0.03,0.2092,1321793.98,1905346.057
000001.SZ,20220622,14.36,14.36,14.08,14.08,14.37,-0.29,-2.0181,1056045.92,1498415.784
000001.SZ,20220623,14.09,14.23,14.06,14.2,14.08,0.12,0.8523,806028.03,1140899.092
000001.SZ,20220624,14.2,14.25,14.11,14.23,14.2,0.03,0.2113,866040.61,1227798.687
000001.SZ,20220627,14.24,14.56,14.22,14.49,14.23,0.26,1.8271,1497278.18,2166380.438
000001.SZ,20220628,14.47,14.67,14.41,14.63,14.49,0.14,0.9662,1125110.48,1638673.242
000001.SZ,20220629,14.65,14.9,14.55,14.64,14.63,0.01,0.0684,1266547.28,1865064.678
000001.SZ,20220630,14.63,15.02,14.55,14.98,14.64,0.34,2.3224,1548745.01,2304888.692
000001.SZ,20220701,15.0,15.07,14.84,14.92,14.98,-0.06,-0.4005,779243.32,1164030.776
000001.SZ,20220704,14.95,14.98,14.75,14.94,14.92,0.02,0.134,834968.07,1241453.402
000001.SZ,20220705,14.99,15.27,14.82,14.91,14.94,-0.03,-0.2008,1115172.1,1674719.025
000001.SZ,20220706,14.83,14.93,14.46,14.53,14.91,-0.38,-2.5486,1043335.23,1520022.515
000001.SZ,20220707,14.54,14.65,14.38,14.42,14.53,-0.11,-0.7571,730160.98,1057696.547
000001.SZ,20220708,14.5,14.65,14.37,14.54,14.42,0.12,0.8322,639698.23,928850.349
000001.SZ,20220711,14.5,14.57,14.36,14.46,14.54,-0.08,-0.5502,611691.94,883613.754
000001.SZ,20220712,14.41,14.73,14.38,14.42,14.46,-0.04,-0.2766,742882.42,1078431.99
000001.SZ,20220713,14.42,14.47,13.89,13.97,14.42,-0.45,-3.1207,2175996.06,3056913.118
000001.SZ,20220714,13.7,13.71,13.29,13.37,13.97,-0.6,-4.2949,2632120.87,3534578.702
000001.SZ,20220715,13.48,13.56,13.22,13.24,13.37,-0.13,-0.9723,1598637.4,2139915.274
000001.SZ,20220718,13.25,13.44,13.21,13.39,13.24,0.15,1.1329,1153505.81,1536340.973
000001.SZ,20220719,13.34,13.43,13.28,13.42,13.39,0.03,0.224,755597.1,1008562.417
000001.SZ,20220720,13.43,13.47,13.35,13.39,13.42,-0.03,-0.2235,801458.66,1073936.3
000001.SZ,20220721,13.32,13.34,12.99,13.01,13.39,-0.38,-2.8379,1970387.89,2588696.13
000001.SZ,20220722,12.84,12.93,12.62,12.81,12.78,0.03,0.2347,1376509.74,1755555.714
000001.SZ,20220725,12.8,12.85,12.67,12.82,12.81,0.01,0.0781,763955.81,976071.707
000001.SZ,20220726,12.75,12.91,12.71,12.91,12.82,0.09,0.702,1024048.81,1314310.442
000001.SZ,20220727,12.85,12.88,12.73,12.79,12.91,-0.12,-0.9295,923914.08,1182889.761
000001.SZ,20220728,12.81,12.91,12.78,12.88,12.79,0.09,0.7037,750346.52,964903.658
000001.SZ,20220729,12.88,12.9,12.65,12.68,12.88,-0.2,-1.5528,831497.47,1059518.585
000001.SZ,20220801,12.66,12.66,12.4,12.42,12.68,-0.26,-2.0505,1025732.71,1277987.01
000001.SZ,20220802,12.22,12.34,11.94,12.26,12.42,-0.16,-1.2882,1373009.3,1664397.666
000001.SZ,20220803,12.19,12.27,12.01,12.03,12.26,-0.23,-1.876,746136.53,905653.325
000001.SZ,20220804,12.1,12.17,12.02,12.16,12.03,0.13,1.0806,602675.62,729351.71
000001.SZ,20220805,12.13,12.33,11.98,12.31,12.16,0.15,1.2336,765297.87,930836.354
000001.SZ,20220808,12.25,12.36,12.16,12.2,12.31,-0.11,-0.8936,551999.69,674950.921
000001.SZ,20220809,12.21,12.22,12.08,12.12,12.2,-0.08,-0.6557,558447.57,677098.633
000001.SZ,20220810,12.12,12.24,12.02,12.06,12.12,-0.06,-0.495,683023.21,825806.008
000001.SZ,20220811,12.08,12.39,12.04,12.35,12.06,0.29,2.4046,1399303.61,1710719.478
000001.SZ,20220812,12.26,12.41,12.2,12.38,12.35,0.03,0.2429,820503.56,1010612.433
000001.SZ,20220815,12.29,12.36,12.09,12.11,12.38,-0.27,-2.1809,1172010.0,1425087.455
000001.SZ,20220816,12.11,12.2,12.1,12.13,12.11,0.02,0.1652,631223.7,765907.219
000001.SZ,20220817,12.15,12.42,12.07,12.4,12.13,0.27,2.2259,1348506.58,1656961.619
000001.SZ,20220818,12.48,12.54,12.16,12.25,12.4,-0.15,-1.2097,1269700.94,1560630.568
000001.SZ,20220819,12.27,12.75,12.23,12.57,12.25,0.32,2.6122,2106417.24,2653471.09
000001.SZ,20220822,12.58,12.68,12.41,12.5,12.57,-0.07,-0.5569,1138076.58,1423361.879
000001.SZ,20220823,12.45,12.49,12.28,12.34,12.5,-0.16,-1.28,921463.07,1137300.431
000001.SZ,20220824,12.33,12.54,12.33,12.4,12.34,0.06,0.4862,1295375.33,1613309.589
000001.SZ,20220825,12.4,12.66,12.3,12.62,12.4,0.22,1.7742,1064010.61,1329230.362
000001.SZ,20220826,12.68,12.75,12.46,12.61,12.62,-0.01,-0.0792,927634.26,1168951.099
000001.SZ,20220829,12.5,12.56,12.31,12.42,12.61,-0.19,-1.5067,924490.65,1145189.174
000001.SZ,20220830,12.43,12.54,12.28,12.48,12.42,0.06,0.4831,799712.38,991447.627
000001.SZ,20220831,12.38,12.78,12.36,12.75,12.48,0.27,2.1635,1653041.58,2091408.315
000001.SZ,20220901,12.65,12.79,12.58,12.61,12.75,-0.14,-1.098,861981.95,1092666.277
000001.SZ,20220902,12.62,12.69,12.43,12.51,12.61,-0.1,-0.793,786362.81,983433.863
000001.SZ,20220905,12.46,12.6,12.37,12.57,12.51,0.06,0.4796,632039.98,788451.089
000001.SZ,20220906,12.58,12.66,12.43,12.5,12.57,-0.07,-0.5569,731294.99,914692.184
000001.SZ,20220907,12.42,12.42,12.28,12.33,12.5,-0.17,-1.36,979812.81,1208329.759
000001.SZ,20220908,12.32,12.44,12.3,12.36,12.33,0.03,0.2433,621116.92,768913.484
000001.SZ,20220909,12.4,12.74,12.36,12.72,12.36,0.36,2.9126,1951297.31,2469131.334
000001.SZ,20220913,12.88,13.02,12.66,12.95,12.72,0.23,1.8082,1722689.89,2223707.38
000001.SZ,20220914,12.75,12.87,12.7,12.73,12.95,-0.22,-1.6988,858035.84,1095054.829
000001.SZ,20220915,12.8,13.1,12.77,13.0,12.73,0.27,2.121,1841017.88,2393239.453
000001.SZ,20220916,12.92,12.95,12.56,12.56,13.0,-0.44,-3.3846,1357447.81,1719252.822
000001.SZ,20220919,12.54,12.67,12.48,12.57,12.56,0.01,0.0796,632121.04,793491.306
000001.SZ,20220920,12.61,12.63,12.32,12.34,12.57,-0.23,-1.8298,889988.53,1102212.204
000001.SZ,20220921,12.31,12.48,12.2,12.43,12.34,0.09,0.7293,684197.39,845477.182
000001.SZ,20220922,12.33,12.36,12.25,12.29,12.43,-0.14,-1.1263,586133.38,720058.21
000001.SZ,20220923,12.24,12.43,12.23,12.29,12.29,0.0,0.0,586441.06,722703.128
000001.SZ,20220926,12.16,12.28,11.99,12.0,12.29,-0.29,-2.3596,903729.04,1094060.839
000001.SZ,20220927,12.0,12.16,11.81,12.15,12.0,0.15,1.25,789622.29,946732.994
000001.SZ,20220928,12.09,12.25,11.92,12.11,12.15,-0.04,-0.3292,780925.58,946211.767
000001.SZ,20220929,12.25,12.28,11.82,11.86,12.11,-0.25,-2.0644,917718.04,1100405.198
000001.SZ,20220930,11.87,11.96,11.83,11.84,11.86,-0.02,-0.1686,537230.19,638906.948
000001.SZ,20221010,11.7,11.77,11.46,11.47,11.84,-0.37,-3.125,966080.18,1119089.731
000001.SZ,20221011,11.54,11.58,11.41,11.48,11.47,0.01,0.0872,415253.37,476749.227
000001.SZ,20221012,11.45,11.62,11.35,11.6,11.48,0.12,1.0453,559572.43,641776.509
000001.SZ,20221013,11.51,11.54,11.31,11.34,11.6,-0.26,-2.2414,852615.97,970021.739
000001.SZ,20221014,11.45,11.63,11.4,11.53,11.34,0.19,1.6755,1096061.58,1265486.55
000001.SZ,20221017,11.42,11.52,11.34,11.48,11.53,-0.05,-0.4337,1024822.71,1171523.55
000001.SZ,20221018,11.55,11.64,11.46,11.48,11.48,0.0,0.0,946837.09,1091646.644
000001.SZ,20221019,11.42,11.49,11.28,11.29,11.48,-0.19,-1.6551,923989.68,1049700.767
000001.SZ,20221020,11.23,11.31,11.16,11.2,11.29,-0.09,-0.7972,781923.23,876967.151
000001.SZ,20221021,11.21,11.25,11.07,11.09,11.2,-0.11,-0.9821,785574.29,876648.491
000001.SZ,20221024,11.09,11.1,10.61,10.62,11.09,-0.47,-4.2381,1383390.65,1496043.94
000001.SZ,20221025,10.7,10.81,10.6,10.65,10.62,0.03,0.2825,1316979.4,1406437.766
000001.SZ,20221026,10.64,10.73,10.61,10.66,10.65,0.01,0.0939,1143829.88,1220733.278
000001.SZ,20221027,10.7,10.77,10.66,10.68,10.66,0.02,0.1876,957383.46,1024868.047
000001.SZ,20221028,10.63,10.7,10.41,10.42,10.68,-0.26,-2.4345,1057947.01,1114999.302
000001.SZ,20221031,10.33,10.45,10.22,10.34,10.42,-0.08,-0.7678,983095.69,1016230.012
000001.SZ,20221101,10.38,10.68,10.36,10.67,10.34,0.33,3.1915,1381234.13,1459758.367
000001.SZ,20221102,10.61,10.68,10.48,10.63,10.67,-0.04,-0.3749,1302988.18,1377816.22
000001.SZ,20221103,10.54,10.57,10.38,10.44,10.63,-0.19,-1.7874,983535.61,1028904.286
000001.SZ,20221104,10.4,10.85,10.39,10.82,10.44,0.38,3.6398,1776112.23,1903720.944
000001.SZ,20221107,10.81,10.91,10.73,10.88,10.82,0.06,0.5545,988082.04,1070554.833
000001.SZ,20221108,10.89,10.92,10.78,10.85,10.88,-0.03,-0.2757,583222.05,632835.805
000001.SZ,20221109,10.84,11.08,10.82,10.89,10.85,0.04,0.3687,832106.85,911153.622
000001.SZ,20221110,10.79,10.9,10.69,10.87,10.89,-0.02,-0.1837,552021.19,596916.589
000001.SZ,20221111,11.13,11.66,11.01,11.43,10.87,0.56,5.1518,2545070.55,2878557.392
000001.SZ,20221114,11.7,12.28,11.7,11.95,11.43,0.52,4.5494,3872084.1,4637823.414
000001.SZ,20221115,11.86,12.18,11.83,12.01,11.95,0.06,0.5021,1573901.34,1891249.648
000001.SZ,20221116,11.97,12.05,11.79,11.82,12.01,-0.19,-1.582,1278692.88,1519133.932
000001.SZ,20221117,11.81,11.84,11.58,11.69,11.82,-0.13,-1.0998,1091047.16,1273790.881
000001.SZ,20221118,11.74,11.78,11.57,11.59,11.69,-0.1,-0.8554,868093.29,1011078.68
000001.SZ,20221121,11.48,11.5,11.22,11.46,11.59,-0.13,-1.1217,1047737.07,1189388.618
000001.SZ,20221122,11.46,11.93,11.44,11.82,11.46,0.36,3.1414,1491323.88,1748727.407
000001.SZ,20221123,11.78,12.05,11.72,11.82,11.82,0.0,0.0,1247656.53,1483352.652
