ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000001.SZ,20231019,10.91,10.92,10.59,10.6,10.95,-0.35,-3.1963,1188960.83,1271914.677
000001.SZ,20231020,10.55,10.67,10.51,10.6,10.6,0.0,0.0,526139.12,557618.632
000001.SZ,20231023,10.59,10.6,10.43,10.5,10.6,-0.1,-0.9434,530404.48,557032.229
000001.SZ,20231024,10.54,10.61,10.44,10.55,10.5,0.05,0.4762,760652.69,801528.404
000001.SZ,20231025,10.51,10.54,10.36,10.38,10.55,-0.17,-1.6114,1411449.68,1470971.924
000001.SZ,20231026,10.31,10.42,10.3,10.41,10.38,0.03,0.289,599991.47,621915.277
000001.SZ,20231027,10.38,10.48,10.33,10.45,10.41,0.04,0.3842,919771.36,957587.534
000001.SZ,20231030,10.4,10.47,10.35,10.45,10.45,0.0,0.0,805689.55,837646.002
000001.SZ,20231031,10.43,10.49,10.41,10.46,10.45,0.01,0.0957,652855.23,682212.138
000001.SZ,20231101,10.55,10.56,10.45,10.48,10.46,0.02,0.1912,567300.35,595211.885
000001.SZ,20231102,10.5,10.6,10.47,10.48,10.48,0.0,0.0,619429.95,652316.67
000001.SZ,20231103,10.49,10.52,10.43,10.48,10.48,0.0,0.0,705463.47,738879.704
000001.SZ,20231106,10.51,10.69,10.51,10.69,10.48,0.21,2.0038,1007062.21,1069206.838
000001.SZ,20231107,10.66,10.66,10.58,10.6,10.69,-0.09,-0.8419,640866.12,679815.569
000001.SZ,20231108,10.58,10.6,10.45,10.5,10.6,-0.1,-0.9434,877818.75,923622.008
000001.SZ,20231109,10.46,10.52,10.43,10.49,10.5,-0.01,-0.0952,639136.48,669639.052
000001.SZ,20231110,10.45,10.47,10.29,10.3,10.49,-0.19,-1.8112,1045044.17,1080649.734
000001.SZ,20231113,10.31,10.33,10.22,10.25,10.3,-0.05,-0.4854,770043.1,789007.118
000001.SZ,20231114,10.24,10.33,10.23,10.27,10.25,0.02,0.1951,596858.88,613377.698
000001.SZ,20231115,10.37,10.45,10.34,10.37,10.27,0.1,0.9737,1109140.15,1152154.78
000001.SZ,20231116,10.38,10.39,10.23,10.24,10.37,-0.13,-1.2536,922621.94,948395.097
000001.SZ,20231117,10.22,10.25,10.12,10.15,10.24,-0.09,-0.8789,903362.17,917616.681
000001.SZ,20231120,10.15,10.22,10.1,10.19,10.15,0.04,0.3941,639528.31,650077.37
000001.SZ,20231121,10.23,10.35,10.22,10.28,10.19,0.09,0.8832,1041165.73,1072311.504
000001.SZ,20231122,10.26,10.31,10.14,10.16,10.28,-0.12,-1.1673,737489.51,753064.758
000001.SZ,20231123,10.15,10.16,10.07,10.15,10.16,-0.01,-0.0984,846655.87,855904.312
000001.SZ,20231124,10.11,10.13,10.08,10.1,10.15,-0.05,-0.4926,684694.56,691423.444
000001.SZ,20231127,10.09,10.09,9.97,10.01,10.1,-0.09,-0.8911,836187.85,836268.369
000001.SZ,20231128,9.99,10.02,9.95,9.95,10.01,-0.06,-0.5994,786174.69,784405.805
000001.SZ,20231129,9.95,9.97,9.7,9.72,9.95,-0.23,-2.3116,1467596.62,1438320.264
000001.SZ,20231130,9.69,9.73,9.62,9.68,9.72,-0.04,-0.4115,901764.57,871481.712
000001.SZ,20231201,9.65,9.68,9.58,9.66,9.68,-0.02,-0.2066,778056.99,749668.364
000001.SZ,20231204,9.67,9.68,9.61,9.63,9.66,-0.03,-0.3106,605437.85,583664.338
000001.SZ,20231205,9.61,9.62,9.47,9.48,9.63,-0.15,-1.5576,787378.48,750961.22
000001.SZ,20231206,9.44,9.57,9.4,9.5,9.48,0.02,0.211,753055.92,714029.469
000001.SZ,20231207,9.49,9.49,9.38,9.44,9.5,-0.06,-0.6316,585380.19,552224.831
000001.SZ,20231208,9.41,9.45,9.3,9.3,9.44,-0.14,-1.4831,1021151.5,957664.581
000001.SZ,20231211,9.22,9.38,9.13,9.35,9.3,0.05,0.5376,1133662.81,1044765.735
000001.SZ,20231212,9.31,9.5,9.3,9.42,9.35,0.07,0.7487,855016.42,805067.628
000001.SZ,20231213,9.38,9.39,9.15,9.16,9.42,-0.26,-2.7601,1061301.65,981001.231
000001.SZ,20231214,9.21,9.28,9.15,9.15,9.16,-0.01,-0.1092,742900.56,683211.466
000001.SZ,20231215,9.2,9.35,9.19,9.21,9.15,0.06,0.6557,988939.42,915126.127
000001.SZ,20231218,9.18,9.24,9.09,9.13,9.21,-0.08,-0.8686,654425.62,599379.044
000001.SZ,20231219,9.12,9.17,9.07,9.1,9.13,-0.03,-0.3286,644070.88,586716.664
000001.SZ,20231220,9.11,9.15,9.03,9.03,9.1,-0.07,-0.7692,715633.63,650511.343
000001.SZ,20231221,9.01,9.19,8.99,9.17,9.03,0.14,1.5504,1017046.76,925407.073
000001.SZ,20231222,9.19,9.28,9.11,9.2,9.17,0.03,0.3272,1005645.02,924998.769
000001.SZ,20231225,9.18,9.2,9.14,9.19,9.2,-0.01,-0.1087,413970.88,379638.234
000001.SZ,20231226,9.19,9.2,9.07,9.1,9.19,-0.09,-0.9793,541896.33,493746.623
000001.SZ,20231227,9.1,9.13,9.02,9.12,9.1,0.02,0.2198,641534.35,582036.661
000001.SZ,20231228,9.11,9.47,9.08,9.45,9.12,0.33,3.6184,1661591.84,1550256.591
000001.SZ,20231229,9.42,9.48,9.35,9.39,9.45,-0.06,-0.6349,853852.79,803196.744
000001.SZ,20240102,9.39,9.42,9.21,9.21,9.39,-0.18,-1.9169,1158366.45,1075742.252
000001.SZ,20240103,9.19,9.22,9.15,9.2,9.21,-0.01,-0.1086,733610.31,673673.614
000001.SZ,20240104,9.19,9.19,9.08,9.11,9.2,-0.09,-0.9783,864193.99,787470.082
000001.SZ,20240105,9.1,9.44,9.07,9.27,9.11,0.16,1.7563,1991622.16,1852659.692
000001.SZ,20240108,9.23,9.3,9.11,9.15,9.27,-0.12,-1.2945,1121156.19,1029006.549
000001.SZ,20240109,9.16,9.19,9.09,9.18,9.15,0.03,0.3279,766193.88,700375.72
000001.SZ,20240110,9.16,9.19,9.09,9.09,9.18,-0.09,-0.9804,858620.91,783771.15
000001.SZ,20240111,9.08,9.22,9.03,9.17,9.09,0.08,0.8801,934686.37,853890.237
000001.SZ,20240112,9.13,9.27,9.11,9.19,9.17,0.02,0.2181,772582.15,711018.266
000001.SZ,20240115,9.16,9.29,9.13,9.21,9.19,0.02,0.2176,745132.66,685950.951
000001.SZ,20240116,9.19,9.35,9.16,9.34,9.21,0.13,1.4115,1438312.58,1334465.409
000001.SZ,20240117,9.33,9.39,9.23,9.23,9.34,-0.11,-1.1777,1482296.21,1380725.065
000001.SZ,20240118,9.21,9.24,9.0,9.2,9.23,-0.03,-0.325,1755132.47,1597853.727
000001.SZ,20240119,9.16,9.2,9.1,9.17,9.2,-0.03,-0.3261,963981.42,881865.024
000001.SZ,20240122,9.16,9.26,9.04,9.1,9.17,-0.07,-0.7634,1580319.66,1449858.242
000001.SZ,20240123,9.05,9.18,8.96,9.16,9.1,0.06,0.6593,1135544.58,1030898.421
000001.SZ,20240124,9.23,9.34,9.07,9.33,9.16,0.17,1.8559,1759123.16,1620099.272
000001.SZ,20240125,9.33,9.54,9.27,9.5,9.33,0.17,1.8221,2162513.95,2037648.413
000001.SZ,20240126,9.47,9.67,9.44,9.62,9.5,0.12,1.2632,2272287.06,2172799.799
000001.SZ,20240129,9.69,9.88,9.58,9.7,9.62,0.08,0.8316,2376251.84,2312173.346
000001.SZ,20240130,9.61,9.7,9.49,9.5,9.7,-0.2,-2.0619,1579122.14,1515156.604
000001.SZ,20240131,9.46,9.56,9.38,9.46,9.5,-0.04,-0.4211,1357217.47,1286857.397
000001.SZ,20240201,9.41,9.48,9.34,9.41,9.46,-0.05,-0.5285,1055259.87,993481.907
000001.SZ,20240202,9.42,9.47,9.07,9.27,9.41,-0.14,-1.4878,1634214.31,1520605.695
000001.SZ,20240205,9.19,9.43,9.11,9.38,9.27,0.11,1.1866,1803591.9,1674566.499
000001.SZ,20240206,9.3,9.68,9.29,9.68,9.38,0.3,3.1983,1995409.54,1900324.218
000001.SZ,20240207,9.62,9.67,9.48,9.61,9.68,-0.07,-0.7231,2062014.97,1975435.102
000001.SZ,20240208,9.58,9.67,9.52,9.67,9.61,0.06,0.6243,1656813.84,1593505.69
000001.SZ,20240219,9.76,9.81,9.65,9.81,9.67,0.14,1.4478,1605242.65,1564088.445
000001.SZ,20240220,9.79,9.84,9.73,9.82,9.81,0.01,0.1019,1123563.98,1098987.813
000001.SZ,20240221,9.78,10.8,9.77,10.8,9.82,0.98,9.9796,5055284.6,5295259.397
000001.SZ,20240222,10.65,10.91,10.62,10.9,10.8,0.1,0.9259,4922325.12,5307736.374
000001.SZ,20240223,10.88,11.24,10.84,10.85,10.9,-0.05,-0.4587,3567479.5,3917316.282
000001.SZ,20240226,10.78,10.88,10.5,10.53,10.85,-0.32,-2.9493,2862608.88,3048205.025
000001.SZ,20240227,10.49,10.6,10.46,10.5,10.53,-0.03,-0.2849,1981904.92,2083027.074
000001.SZ,20240228,10.51,10.7,10.4,10.49,10.5,-0.01,-0.0952,3082692.65,3253340.358
000001.SZ,20240229,10.42,10.59,10.41,10.59,10.49,0.1,0.9533,1845344.23,1936020.983
000001.SZ,20240301,10.59,10.6,10.43,10.49,10.59,-0.1,-0.9443,1828102.9,1917689.307
000001.SZ,20240304,10.45,10.5,10.32,10.33,10.49,-0.16,-1.5253,1655929.54,1719562.862
000001.SZ,20240305,10.3,10.47,10.26,10.43,10.33,0.1,0.9681,1817319.07,1889144.33
000001.SZ,20240306,10.4,10.45,10.33,10.33,10.43,-0.1,-0.9588,1345640.16,1396940.06
000001.SZ,20240307,10.33,10.64,10.33,10.38,10.33,0.05,0.484,2016165.89,2109589.237
000001.SZ,20240308,10.35,10.44,10.3,10.38,10.38,0.0,0.0,1113974.28,1154491.251
000001.SZ,20240311,10.38,10.47,10.34,10.47,10.38,0.09,0.8671,1210672.98,1260212.02
000001.SZ,20240312,10.48,10.59,10.41,10.56,10.47,0.09,0.8596,1641262.37,1721999.708
000001.SZ,20240313,10.53,10.55,10.3,10.33,10.56,-0.23,-2.178,1768039.11,1834654.994
000001.SZ,20240314,10.3,10.38,10.2,10.23,10.33,-0.1,-0.9681,1409399.73,1448499.698
000001.SZ,20240315,10.55,10.75,10.5,10.6,10.23,0.37,3.6168,3750207.89,3973799.131
000001.SZ,20240318,10.56,10.61,10.49,10.54,10.6,-0.06,-0.566,1671396.51,1761249.15
000001.SZ,20240319,10.53,10.54,10.39,10.4,10.54,-0.14,-1.3283,1293215.58,1351069.63
000001.SZ,20240320,10.38,10.47,10.37,10.45,10.4,0.05,0.4808,872663.16,910278.573
000001.SZ,20240321,10.45,10.52,10.42,10.47,10.45,0.02,0.1914,864466.25,905422.294
000001.SZ,20240322,10.45,10.45,10.31,10.36,10.47,-0.11,-1.0506,1028141.74,1065535.606
000001.SZ,20240325,10.35,10.49,10.32,10.4,10.36,0.04,0.3861,953202.21,993304.12
000001.SZ,20240326,10.45,10.66,10.42,10.6,10.4,0.2,1.9231,1740021.46,1835376.191
000001.SZ,20240327,10.56,10.63,10.51,10.53,10.6,-0.07,-0.6604,1274135.99,1347397.15
000001.SZ,20240328,10.51,10.57,10.38,10.49,10.53,-0.04,-0.3799,1302188.92,1362980.388
000001.SZ,20240329,10.45,10.57,10.43,10.52,10.49,0.03,0.286,872758.98,917332.316
000001.SZ,20240401,10.52,10.65,10.51,10.64,10.52,0.12,1.1407,1191087.96,1261770.38
000001.SZ,20240402,10.63,10.68,10.53,10.55,10.64,-0.09,-0.8459,1085458.26,1149700.8
000001.SZ,20240403,10.53,10.55,10.42,10.46,10.55,-0.09,-0.8531,981845.85,1028648.883
000001.SZ,20240408,10.42,10.49,10.37,10.43,10.46,-0.03,-0.2868,906360.52,945290.441
000001.SZ,20240409,10.43,10.47,10.36,10.4,10.43,-0.03,-0.2876,857156.73,891468.991
000001.SZ,20240410,10.38,10.41,10.27,10.28,10.4,-0.12,-1.1538,1246390.82,1288696.196
000001.SZ,20240411,10.24,10.29,10.12,10.25,10.28,-0.03,-0.2918,1010213.4,1030820.137
000001.SZ,20240412,10.22,10.27,10.04,10.06,10.25,-0.19,-1.8537,1305453.71,1322011.754
000001.SZ,20240415,10.07,10.32,10.06,10.29,10.06,0.23,2.2863,1453202.6,1486326.196
000001.SZ,20240416,10.28,10.39,10.22,10.28,10.29,-0.01,-0.0972,1478036.43,1523138.499
000001.SZ,20240417,10.26,10.63,10.21,10.62,10.28,0.34,3.3074,2232640.57,2337576.587
000001.SZ,20240418,10.58,11.03,10.56,10.8,10.62,0.18,1.6949,3165914.26,3427338.982
000001.SZ,20240419,10.71,10.82,10.66,10.69,10.8,-0.11,-1.0185,1457675.02,1562376.147
000001.SZ,20240422,10.64,10.81,10.45,10.5,10.69,-0.19,-1.7774,2009818.37,2125722.741
000001.SZ,20240423,10.51,10.65,10.46,10.54,10.5,0.04,0.381,1240027.0,1308866.093
000001.SZ,20240424,10.52,10.57,10.46,10.53,10.54,-0.01,-0.0949,941567.74,989093.538
000001.SZ,20240425,10.5,10.62,10.48,10.61,10.53,0.08,0.7597,1113812.24,1176304.525
000001.SZ,20240426,10.59,10.67,10.48,10.6,10.61,-0.01,-0.0943,1607627.51,1698581.437
000001.SZ,20240429,10.56,10.9,10.52,10.81,10.6,0.21,1.9811,2169177.37,2337350.884
000001.SZ,20240430,10.8,10.88,10.73,10.79,10.81,-0.02,-0.185,1324556.53,1431407.709
000001.SZ,20240506,10.96,11.11,10.84,10.89,10.79,0.1,0.9268,1784100.57,1953817.493
000001.SZ,20240507,10.87,10.89,10.76,10.88,10.89,-0.01,-0.0918,1087056.65,1176786.413
000001.SZ,20240508,10.84,10.88,10.71,10.73,10.88,-0.15,-1.3787,1221791.27,1318612.0
000001.SZ,20240509,10.71,10.82,10.71,10.76,10.73,0.03,0.2796,1069460.63,1150726.858
000001.SZ,20240510,10.77,10.96,10.76,10.94,10.76,0.18,1.6729,1767835.61,1923452.177
000001.SZ,20240513,10.9,11.01,10.81,10.97,10.94,0.03,0.2742,1402498.6,1530058.92
000001.SZ,20240514,11.0,11.06,10.88,10.91,10.97,-0.06,-0.5469,1075783.91,1176577.328
000001.SZ,20240515,10.9,10.92,10.81,10.83,10.91,-0.08,-0.7333,868296.6,942907.951
000001.SZ,20240516,10.85,11.21,10.83,11.17,10.83,0.34,3.1394,3076291.65,3410151.917
000001.SZ,20240517,11.18,11.42,11.13,11.42,11.17,0.25,2.2381,2841748.85,3200736.554
000001.SZ,20240520,11.43,11.53,11.31,11.38,11.42,-0.04,-0.3503,2170210.3,2475290.152
000001.SZ,20240521,11.32,11.62,11.31,11.55,11.38,0.17,1.4938,2030049.41,2336192.875
000001.SZ,20240522,11.56,11.74,11.46,11.56,11.55,0.01,0.0866,2115531.38,2458448.97
000001.SZ,20240523,11.53,11.59,11.37,11.4,11.56,-0.16,-1.3841,1841622.9,2110799.282
000001.SZ,20240524,11.37,11.49,11.3,11.31,11.4,-0.09,-0.7895,1398275.84,1593330.336
000001.SZ,20240527,11.31,11.53,11.31,11.51,11.31,0.2,1.7683,1454361.43,1663272.118
000001.SZ,20240528,11.5,11.58,11.36,11.4,11.51,-0.11,-0.9557,1204322.85,1377107.204
000001.SZ,20240529,11.38,11.45,11.23,11.26,11.4,-0.14,-1.2281,1444811.11,1635445.613
000001.SZ,20240530,11.24,11.34,11.06,11.12,11.26,-0.14,-1.2433,1325496.35,1481608.711
000001.SZ,20240531,11.14,11.19,11.11,11.11,11.12,-0.01,-0.0899,826706.76,921248.146
000001.SZ,20240603,11.12,11.13,10.91,10.98,11.11,-0.13,-1.1701,1326696.75,1456086.024
000001.SZ,20240604,10.95,11.05,10.91,11.02,10.98,0.04,0.3643,981004.95,1079356.561
000001.SZ,20240605,11.04,11.07,10.87,10.87,11.02,-0.15,-1.3612,1018967.75,1114155.999
000001.SZ,20240606,10.9,10.98,10.88,10.9,10.87,0.03,0.276,1049331.53,1145989.426
000001.SZ,20240607,10.92,11.01,10.89,10.99,10.9,0.09,0.8257,1170126.04,1281662.986
000001.SZ,20240611,10.98,11.02,10.79,10.87,10.99,-0.12,-1.0919,1337628.54,1452841.957
000001.SZ,20240612,10.85,10.91,10.78,10.88,10.87,0.01,0.092,957426.35,1037927.497
000001.SZ,20240613,10.89,10.93,10.8,10.8,10.88,-0.08,-0.7353,1203507.79,1304403.407
000001.SZ,20240614,10.15,10.23,9.99,10.18,10.08,0.1,0.9921,1637990.47,1657433.955
000001.SZ,20240617,10.13,10.16,10.08,10.1,10.18,-0.08,-0.7859,681217.02,688669.914
000001.SZ,20240618,10.11,10.16,10.04,10.08,10.1,-0.02,-0.198,700653.08,707829.472
000001.SZ,20240619,10.1,10.21,10.08,10.15,10.08,0.07,0.6944,796184.18,807676.192
000001.SZ,20240620,10.16,10.17,10.05,10.05,10.15,-0.1,-0.9852,629627.57,635070.262
000001.SZ,20240621,10.05,10.09,9.95,10.0,10.05,-0.05,-0.4975,830545.28,831176.895
000001.SZ,20240624,9.97,10.07,9.88,9.98,10.0,-0.02,-0.2,947081.54,944907.466
000001.SZ,20240625,9.99,10.13,9.98,10.08,9.98,0.1,1.002,769992.81,775332.072
000001.SZ,20240626,10.06,10.13,10.02,10.08,10.08,0.0,0.0,628598.71,633763.882
000001.SZ,20240627,10.06,10.21,10.0,10.13,10.08,0.05,0.496,928881.97,938954.398
000001.SZ,20240628,10.1,10.26,10.09,10.15,10.13,0.02,0.1974,918089.92,933947.813
000001.SZ,20240701,10.09,10.35,10.04,10.35,10.15,0.2,1.9704,1343051.49,1372549.62
000001.SZ,20240702,10.3,10.48,10.28,10.4,10.35,0.05,0.4831,1384385.7,1440864.391
000001.SZ,20240703,10.4,10.43,10.29,10.31,10.4,-0.09,-0.8654,713067.46,737326.421
000001.SZ,20240704,10.3,10.38,10.25,10.26,10.31,-0.05,-0.485,735044.24,757464.387
000001.SZ,20240705,10.26,10.29,9.92,9.97,10.26,-0.29,-2.8265,1713353.86,1721256.576
000001.SZ,20240708,9.94,10.02,9.85,9.93,9.97,-0.04,-0.4012,868659.62,864791.776
000001.SZ,20240709,9.94,10.1,9.91,10.07,9.93,0.14,1.4099,1032485.3,1034316.511
000001.SZ,20240710,10.07,10.2,10.05,10.14,10.07,0.07,0.6951,873865.11,886626.727
000001.SZ,20240711,10.21,10.23,10.07,10.13,10.14,-0.01,-0.0986,721392.25,731789.332
000001.SZ,20240712,10.12,10.31,10.12,10.31,10.13,0.18,1.7769,1214163.69,1246877.666
000001.SZ,20240715,10.31,10.35,10.26,10.33,10.31,0.02,0.194,869412.47,896975.833
000001.SZ,20240716,10.33,10.37,10.24,10.3,10.33,-0.03,-0.2904,943008.11,971564.895
000001.SZ,20240717,10.3,10.42,10.28,10.4,10.3,0.1,0.9709,1220168.35,1266412.58
000001.SZ,20240718,10.38,10.43,10.3,10.41,10.4,0.01,0.0962,1087061.02,1127365.071
000001.SZ,20240719,10.38,10.42,10.29,10.37,10.41,-0.04,-0.3842,898723.24,929722.662
000001.SZ,20240722,10.36,10.38,10.19,10.23,10.37,-0.14,-1.35,994480.87,1018663.806
000001.SZ,20240723,10.25,10.33,10.16,10.18,10.23,-0.05,-0.4888,1020153.63,1046994.471
000001.SZ,20240724,10.18,10.24,10.12,10.13,10.18,-0.05,-0.4912,724517.57,736332.832
000001.SZ,20240725,10.12,10.15,10.0,10.09,10.13,-0.04,-0.3949,856404.43,861750.366
000001.SZ,20240726,10.1,10.12,9.97,10.03,10.09,-0.06,-0.5946,929551.95,931879.546
000001.SZ,20240729,10.02,10.14,9.97,10.11,10.03,0.08,0.7976,781552.43,788019.059
000001.SZ,20240730,10.1,10.13,10.03,10.08,10.11,-0.03,-0.2967,613267.95,618056.61
000001.SZ,20240731,10.08,10.28,10.07,10.27,10.08,0.19,1.8849,1096906.34,1117768.675
000001.SZ,20240801,10.25,10.32,10.17,10.27,10.27,0.0,0.0,733883.77,752688.22
000001.SZ,20240802,10.22,10.25,10.13,10.14,10.27,-0.13,-1.2658,590228.76,601173.371
000001.SZ,20240805,10.11,10.22,10.05,10.05,10.14,-0.09,-0.8876,758978.52,768980.625
000001.SZ,20240806,10.07,10.12,9.89,9.93,10.05,-0.12,-1.194,1265536.91,1261997.757
000001.SZ,20240807,9.95,9.98,9.91,9.93,9.93,0.0,0.0,517608.42,514848.813
000001.SZ,20240808,9.92,9.98,9.9,9.94,9.93,0.01,0.1007,500410.67,497548.149
000001.SZ,20240809,9.96,10.1,9.94,10.04,9.94,0.1,1.006,730273.96,732886.456
000001.SZ,20240812,10.02,10.05,9.98,10.01,10.04,-0.03,-0.2988,353013.46,353251.351
000001.SZ,20240813,10.02,10.03,9.92,9.95,10.01,-0.06,-0.5994,622077.2,620061.492
000001.SZ,20240814,9.94,9.98,9.91,9.92,9.95,-0.03,-0.3015,436380.38,433380.447
000001.SZ,20240815,9.92,10.06,9.87,10.03,9.92,0.11,1.1089,776247.47,775851.461
000001.SZ,20240816,10.08,10.21,10.05,10.13,10.03,0.1,0.997,1260367.61,1277042.001
000001.SZ,20240819,10.13,10.3,10.12,10.29,10.13,0.16,1.5795,1482985.26,1520594.688
000001.SZ,20240820,10.32,10.43,10.28,10.34,10.29,0.05,0.4859,1569186.65,1623147.686
000001.SZ,20240821,10.3,10.38,10.21,10.35,10.34,0.01,0.0967,1034887.81,1068207.868
000001.SZ,20240822,10.34,10.45,10.32,10.38,10.35,0.03,0.2899,1109030.39,1153871.816
000001.SZ,20240823,10.39,10.5,10.32,10.47,10.38,0.09,0.8671,1071905.71,1117475.768
000001.SZ,20240826,10.5,10.55,10.42,10.49,10.47,0.02,0.191,740675.24,775921.849
000001.SZ,20240827,10.47,10.52,10.37,10.43,10.49,-0.06,-0.572,723136.58,755583.764
000001.SZ,20240828,10.41,10.43,10.28,10.33,10.43,-0.1,-0.9588,942547.54,973872.155
000001.SZ,20240829,10.31,10.38,10.11,10.13,10.33,-0.2,-1.9361,1197676.31,1221351.092
000001.SZ,20240830,10.11,10.26,10.11,10.16,10.13,0.03,0.2962,1294059.08,1318858.688
000001.SZ,20240902,10.12,10.21,10.09,10.11,10.16,-0.05,-0.4921,968835.5,983898.751
000001.SZ,20240903,10.11,10.13,10.0,10.08,10.11,-0.03,-0.2967,916581.22,920884.663
000001.SZ,20240904,10.05,10.15,10.0,10.02,10.08,-0.06,-0.5952,847992.33,852224.67
000001.SZ,20240905,10.03,10.08,9.98,10.07,10.02,0.05,0.499,594208.76,595845.843
000001.SZ,20240906,10.06,10.21,10.05,10.08,10.07,0.01,0.0993,878865.43,891507.834
000001.SZ,20240909,10.05,10.07,9.84,9.85,10.08,-0.23,-2.2817,1639174.51,1624857.668
