ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000001.SZ,20240910,9.86,9.92,9.78,9.9,9.85,0.05,0.5076,767901.14,756124.764
000001.SZ,20240911,9.88,9.88,9.63,9.65,9.9,-0.25,-2.5253,1108727.04,1078602.468
000001.SZ,20240912,9.65,9.77,9.61,9.74,9.65,0.09,0.9326,581834.05,564923.216
000001.SZ,20240913,9.73,9.82,9.7,9.7,9.74,-0.04,-0.4107,566461.9,553269.704
000001.SZ,20240918,9.72,9.78,9.66,9.77,9.7,0.07,0.7216,443610.99,431665.627
000001.SZ,20240919,9.79,9.84,9.68,9.81,9.77,0.04,0.4094,684293.11,669341.182
000001.SZ,20240920,9.81,9.9,9.78,9.9,9.81,0.09,0.9174,797297.14,785121.199
000001.SZ,20240923,9.89,10.09,9.87,10.04,9.9,0.14,1.4141,896907.55,897428.03
000001.SZ,20240924,10.11,10.37,10.08,10.37,10.04,0.33,3.2869,1638213.19,1678174.482
000001.SZ,20240925,10.52,10.7,10.45,10.5,10.37,0.13,1.2536,2160693.98,2285995.369
000001.SZ,20240926,10.5,11.15,10.5,11.15,10.5,0.65,6.1905,3086457.2,3341759.456
000001.SZ,20240927,11.35,11.56,11.03,11.42,11.15,0.27,2.4215,3840016.37,4337985.143
000001.SZ,20240930,11.62,12.3,11.56,12.21,11.42,0.79,6.9177,5430283.64,6467438.838
000001.SZ,20241008,13.43,13.43,12.34,12.88,12.21,0.67,5.4873,5888977.78,7602664.024
000001.SZ,20241009,12.63,12.63,11.66,11.68,12.88,-1.2,-9.3168,4269345.06,5172049.702
000001.SZ,20241010,11.62,12.26,11.6,11.98,11.43,0.55,4.8119,3426421.68,4095573.501
000001.SZ,20241011,12.0,12.17,11.58,11.72,11.98,-0.26,-2.1703,2070890.57,2455848.197
000001.SZ,20241014,11.98,12.18,11.79,12.02,11.72,0.3,2.5597,2400595.09,2881934.272
000001.SZ,20241015,11.94,12.23,11.88,11.9,12.02,-0.12,-0.9983,2072840.77,2500974.427
000001.SZ,20241016,11.8,12.18,11.77,12.06,11.9,0.16,1.3445,1914493.53,2301340.929
000001.SZ,20241017,12.07,12.23,11.93,11.95,12.06,-0.11,-0.9121,1653708.09,1993261.646
000001.SZ,20241018,11.91,12.18,11.68,12.04,11.95,0.09,0.7531,2604654.16,3105820.973
000001.SZ,20241021,11.94,11.94,11.63,11.81,12.04,-0.23,-1.9103,2806654.67,3302020.181
000001.SZ,20241022,11.76,11.93,11.72,11.79,11.81,-0.02,-0.1693,1617787.13,1908438.725
000001.SZ,20241023,11.82,11.89,11.75,11.86,11.79,0.07,0.5937,1511866.04,1787236.762
000001.SZ,20241024,11.81,11.86,11.72,11.75,11.86,-0.11,-0.9275,885299.42,1042818.619
000001.SZ,20241025,11.77,11.78,11.69,11.71,11.75,-0.04,-0.3404,1105754.68,1296844.369
000001.SZ,20241028,11.68,11.68,11.53,11.64,11.71,-0.07,-0.5978,1169486.98,1356008.963
000001.SZ,20241029,11.62,11.74,11.53,11.54,11.64,-0.1,-0.8591,1198024.82,1391150.259
000001.SZ,20241030,11.5,11.58,11.27,11.32,11.54,-0.22,-1.9064,1482402.79,1686501.658
000001.SZ,20241031,11.33,11.44,11.24,11.38,11.32,0.06,0.53,1250205.39,1419624.319
000001.SZ,20241101,11.38,11.55,11.34,11.43,11.38,0.05,0.4394,1589811.11,1821423.447
000001.SZ,20241104,11.43,11.46,11.26,11.46,11.43,0.03,0.2625,1131516.11,1285874.126
000001.SZ,20241105,11.42,11.66,11.39,11.65,11.46,0.19,1.6579,1665418.4,1925260.7
000001.SZ,20241106,11.62,11.64,11.47,11.55,11.65,-0.1,-0.8584,1462286.36,1689977.501
000001.SZ,20241107,11.5,11.93,11.48,11.91,11.55,0.36,3.1169,2242843.79,2627007.561
000001.SZ,20241108,11.94,12.01,11.7,11.72,11.91,-0.19,-1.5953,1895104.15,2239060.534
000001.SZ,20241111,11.63,11.68,11.47,11.6,11.72,-0.12,-1.0239,1486951.64,1717961.562
000001.SZ,20241112,11.58,11.84,11.51,11.54,11.6,-0.06,-0.5172,1717662.55,2005791.408
000001.SZ,20241113,11.5,11.7,11.48,11.61,11.54,0.07,0.6066,1086263.28,1260161.857
000001.SZ,20241114,11.59,11.7,11.53,11.54,11.61,-0.07,-0.6029,1159783.11,1348378.229
000001.SZ,20241115,11.5,11.61,11.42,11.44,11.54,-0.1,-0.8666,1215783.51,1399308.729
000001.SZ,20241118,11.63,12.04,11.62,11.75,11.44,0.31,2.7098,3797324.45,4493249.093
000001.SZ,20241119,11.75,11.96,11.55,11.68,11.75,-0.07,-0.5957,2430036.65,2849661.696
000001.SZ,20241120,11.67,11.75,11.61,11.64,11.68,-0.04,-0.3425,1286572.48,1498818.034
000001.SZ,20241121,11.62,11.65,11.56,11.59,11.64,-0.05,-0.4296,883408.06,1023998.432
000001.SZ,20241122,11.59,11.61,11.28,11.28,11.59,-0.31,-2.6747,1625317.44,1858071.592
000001.SZ,20241125,11.28,11.34,11.14,11.18,11.28,-0.1,-0.8865,1166020.32,1310130.629
000001.SZ,20241126,11.18,11.31,11.14,11.27,11.18,0.09,0.805,831078.2,933733.855
000001.SZ,20241127,11.24,11.39,11.15,11.39,11.27,0.12,1.0648,895178.05,1010001.964
000001.SZ,20241128,11.39,11.42,11.32,11.34,11.39,-0.05,-0.439,733168.54,833121.339
000001.SZ,20241129,11.37,11.46,11.34,11.38,11.34,0.04,0.3527,1028487.58,1173316.154
000001.SZ,20241202,11.39,11.4,11.31,11.39,11.38,0.01,0.0879,975433.66,1108785.597
000001.SZ,20241203,11.37,11.5,11.35,11.49,11.39,0.1,0.878,1082559.36,1236992.678
000001.SZ,20241204,11.44,11.53,11.37,11.46,11.49,-0.03,-0.2611,1007470.59,1154623.37
000001.SZ,20241205,11.44,11.5,11.41,11.44,11.46,-0.02,-0.1745,687108.83,786137.964
000001.SZ,20241206,11.44,11.7,11.43,11.66,11.44,0.22,1.9231,1726269.27,2004270.466
000001.SZ,20241209,11.63,11.72,11.59,11.67,11.66,0.01,0.0858,964063.16,1123441.855
000001.SZ,20241210,11.9,11.95,11.75,11.79,11.67,0.12,1.0283,2167807.24,2564600.677
000001.SZ,20241211,11.79,11.83,11.72,11.73,11.79,-0.06,-0.5089,967691.45,1138374.175
000001.SZ,20241212,11.73,11.87,11.71,11.85,11.73,0.12,1.023,986234.59,1164062.448
000001.SZ,20241213,11.79,11.8,11.56,11.56,11.85,-0.29,-2.4473,1343792.89,1565589.089
000001.SZ,20241216,11.56,11.66,11.53,11.57,11.56,0.01,0.0865,805717.78,934226.189
000001.SZ,20241217,11.57,11.65,11.52,11.53,11.57,-0.04,-0.3457,802119.95,929225.455
000001.SZ,20241218,11.58,11.74,11.57,11.65,11.53,0.12,1.0408,1016589.66,1186285.805
000001.SZ,20241219,11.59,11.64,11.54,11.59,11.65,-0.06,-0.515,697379.04,808465.664
000001.SZ,20241220,11.59,11.7,11.58,11.62,11.59,0.03,0.2588,714646.27,831437.46
000001.SZ,20241223,11.64,11.84,11.64,11.73,11.62,0.11,0.9466,1659404.76,1953519.499
000001.SZ,20241224,11.72,11.87,11.72,11.86,11.73,0.13,1.1083,1350836.91,1595698.79
000001.SZ,20241225,11.86,12.02,11.84,11.92,11.86,0.06,0.5059,1475282.94,1759956.63
000001.SZ,20241226,11.92,11.93,11.78,11.86,11.92,-0.06,-0.5034,1000074.7,1183745.519
000001.SZ,20241227,11.87,11.9,11.66,11.83,11.86,-0.03,-0.253,1290012.28,1518383.345
000001.SZ,20241230,11.78,11.97,11.78,11.95,11.83,0.12,1.0144,1351846.36,1610892.096
000001.SZ,20241231,11.93,11.99,11.7,11.7,11.95,-0.25,-2.0921,1475367.33,1747242.074
000001.SZ,20250102,11.73,11.77,11.39,11.43,11.7,-0.27,-2.3077,1819596.99,2102923.078
000001.SZ,20250103,11.44,11.54,11.36,11.38,11.43,-0.05,-0.4374,1154680.44,1320520.978
000001.SZ,20250106,11.38,11.48,11.22,11.44,11.38,0.06,0.5272,1085536.3,1234305.778
000001.SZ,20250107,11.42,11.53,11.37,11.51,11.44,0.07,0.6119,747862.88,858329.049
000001.SZ,20250108,11.5,11.63,11.4,11.5,11.51,-0.01,-0.0869,1062386.01,1223598.997
000001.SZ,20250109,11.5,11.5,11.35,11.4,11.5,-0.1,-0.8696,751483.3,857836.086
000001.SZ,20250110,11.4,11.46,11.28,11.3,11.4,-0.1,-0.8772,798133.51,905005.041
000001.SZ,20250113,11.25,11.26,11.08,11.2,11.3,-0.1,-0.885,934966.18,1044904.416
000001.SZ,20250114,11.2,11.4,11.19,11.38,11.2,0.18,1.6071,824628.95,934467.766
000001.SZ,20250115,11.38,11.58,11.36,11.48,11.38,0.1,0.8787,1031630.82,1185403.653
000001.SZ,20250116,11.55,11.59,11.47,11.57,11.48,0.09,0.784,872963.99,1007689.274
000001.SZ,20250117,11.53,11.55,11.42,11.45,11.57,-0.12,-1.0372,689764.86,791230.419
000001.SZ,20250120,11.5,11.52,11.4,11.42,11.45,-0.03,-0.262,832029.13,953092.179
000001.SZ,20250121,11.45,11.45,11.32,11.33,11.42,-0.09,-0.7881,902068.94,1024879.174
000001.SZ,20250122,11.32,11.33,11.08,11.09,11.33,-0.24,-2.1183,1347129.22,1504818.607
000001.SZ,20250123,11.17,11.4,11.17,11.32,11.09,0.23,2.0739,1514920.27,1715172.472
000001.SZ,20250124,11.32,11.39,11.22,11.34,11.32,0.02,0.1767,944944.21,1069899.088
000001.SZ,20250127,11.38,11.55,11.38,11.47,11.34,0.13,1.1464,1151934.71,1324270.607
000001.SZ,20250205,11.5,11.52,11.33,11.37,11.47,-0.1,-0.8718,843433.7,961193.579
000001.SZ,20250206,11.35,11.45,11.3,11.36,11.37,-0.01,-0.088,955603.25,1084793.176
000001.SZ,20250207,11.36,11.45,11.31,11.38,11.36,0.02,0.1761,1407492.62,1601621.98
000001.SZ,20250210,11.38,11.5,11.36,11.43,11.38,0.05,0.4394,1026590.93,1174044.624
000001.SZ,20250211,11.4,11.47,11.37,11.42,11.43,-0.01,-0.0875,844520.03,963865.615
000001.SZ,20250212,11.41,11.43,11.34,11.42,11.42,0.0,0.0,988806.83,1125323.633
000001.SZ,20250213,11.42,11.55,11.4,11.5,11.42,0.08,0.7005,1358639.27,1560709.511
000001.SZ,20250214,11.49,11.55,11.43,11.55,11.5,0.05,0.4348,973057.74,1118355.997
000001.SZ,20250217,11.6,11.8,11.55,11.78,11.55,0.23,1.9913,2061965.42,2413146.067
000001.SZ,20250218,11.76,11.96,11.76,11.81,11.78,0.03,0.2547,1996610.49,2371071.467
000001.SZ,20250219,11.8,11.81,11.68,11.71,11.81,-0.1,-0.8467,1177748.95,1382467.174
000001.SZ,20250220,11.71,11.76,11.65,11.66,11.71,-0.05,-0.427,784396.27,917231.443
000001.SZ,20250221,11.69,11.71,11.55,11.64,11.66,-0.02,-0.1715,973968.97,1131033.824
000001.SZ,20250224,11.63,11.69,11.56,11.59,11.64,-0.05,-0.4296,949956.17,1103548.964
000001.SZ,20250225,11.56,11.58,11.46,11.47,11.59,-0.12,-1.0354,917156.02,1055685.157
000001.SZ,20250226,11.47,11.6,11.47,11.52,11.47,0.05,0.4359,841645.52,970641.211
000001.SZ,20250227,11.53,11.63,11.46,11.62,11.52,0.1,0.8681,977309.75,1130386.662
000001.SZ,20250228,11.58,11.68,11.5,11.53,11.62,-0.09,-0.7745,949088.06,1100335.054
000001.SZ,20250303,11.52,11.56,11.45,11.51,11.53,-0.02,-0.1735,830456.95,955266.366
000001.SZ,20250304,11.47,11.55,11.44,11.51,11.51,0.0,0.0,683178.73,785447.989
000001.SZ,20250305,11.52,11.67,11.48,11.66,11.51,0.15,1.3032,1080645.44,1254892.074
000001.SZ,20250306,11.69,11.7,11.6,11.63,11.66,-0.03,-0.2573,877407.71,1021780.609
000001.SZ,20250307,11.63,11.69,11.6,11.67,11.63,0.04,0.3439,835536.69,973236.69
000001.SZ,20250310,11.66,11.67,11.55,11.59,11.67,-0.08,-0.6855,663833.93,769261.385
000001.SZ,20250311,11.54,11.61,11.52,11.61,11.59,0.02,0.1726,608975.27,704240.464
000001.SZ,20250312,11.6,11.87,11.56,11.85,11.61,0.24,2.0672,1877318.4,2210904.482
000001.SZ,20250313,11.81,11.91,11.78,11.84,11.85,-0.01,-0.0844,1312371.21,1555123.174
000001.SZ,20250314,11.82,12.0,11.82,11.97,11.84,0.13,1.098,1722417.65,2057970.454
000001.SZ,20250317,11.63,11.67,11.46,11.5,11.97,-0.47,-3.9265,4603612.1,5315522.817
000001.SZ,20250318,11.52,11.54,11.48,11.49,11.5,-0.01,-0.087,1605290.0,1846500.421
000001.SZ,20250319,11.48,11.53,11.46,11.52,11.49,0.03,0.2611,1362454.91,1566452.161
000001.SZ,20250320,11.51,11.61,11.49,11.49,11.52,-0.03,-0.2604,1101157.24,1268849.14
000001.SZ,20250321,11.49,11.52,11.39,11.42,11.49,-0.07,-0.6092,1376388.97,1576151.833
000001.SZ,20250324,11.41,11.44,11.34,11.38,11.42,-0.04,-0.3503,1164577.34,1325564.002
000001.SZ,20250325,11.38,11.43,11.36,11.43,11.38,0.05,0.4394,735608.88,839142.044
000001.SZ,20250326,11.42,11.43,11.37,11.38,11.43,-0.05,-0.4374,740863.07,843536.936
000001.SZ,20250327,11.37,11.41,11.35,11.39,11.38,0.01,0.0879,553349.4,629863.383
000001.SZ,20250328,11.39,11.4,11.34,11.35,11.39,-0.04,-0.3512,644945.55,732420.874
000001.SZ,20250331,11.36,11.38,11.26,11.26,11.35,-0.09,-0.793,1116125.64,1262598.263
000001.SZ,20250401,11.27,11.3,11.22,11.27,11.26,0.01,0.0888,681470.42,767424.131
000001.SZ,20250402,11.25,11.41,11.25,11.37,11.27,0.1,0.8873,932641.76,1058747.241
000001.SZ,20250403,11.31,11.39,11.3,11.34,11.37,-0.03,-0.2639,643913.91,730375.808
000001.SZ,20250407,11.0,11.05,10.48,10.7,11.34,-0.64,-5.6437,2545560.48,2751055.412
000001.SZ,20250408,10.68,10.85,10.66,10.82,10.7,0.12,1.1215,1463987.71,1576590.04
000001.SZ,20250409,10.73,10.83,10.66,10.8,10.82,-0.02,-0.1848,1064394.05,1145238.958
000001.SZ,20250410,10.86,10.93,10.82,10.9,10.8,0.1,0.9259,866548.05,943352.302
000001.SZ,20250411,10.87,10.9,10.83,10.89,10.9,-0.01,-0.0917,583879.02,634311.78
000001.SZ,20250414,10.95,11.04,10.92,10.93,10.89,0.04,0.3673,785993.45,862557.144
000001.SZ,20250415,10.92,10.97,10.9,10.95,10.93,0.02,0.183,722754.1,790139.077
000001.SZ,20250416,10.93,11.01,10.91,11.0,10.95,0.05,0.4566,842822.17,923316.063
000001.SZ,20250417,10.95,11.08,10.93,11.06,11.0,0.06,0.5455,823919.31,907597.513
000001.SZ,20250418,11.04,11.19,11.03,11.18,11.06,0.12,1.085,727098.15,810031.605
000001.SZ,20250421,11.0,11.13,10.97,11.02,11.18,-0.16,-1.4311,1114184.18,1230804.536
000001.SZ,20250422,11.02,11.06,10.98,11.04,11.02,0.02,0.1815,831128.87,915967.678
000001.SZ,20250423,11.04,11.05,10.97,11.01,11.04,-0.03,-0.2717,586382.93,645842.4
000001.SZ,20250424,11.0,11.06,10.99,11.03,11.01,0.02,0.1817,689256.13,760348.555
000001.SZ,20250425,11.04,11.05,10.99,11.01,11.03,-0.02,-0.1813,637546.86,702315.255
000001.SZ,20250428,11.0,11.04,10.96,11.0,11.01,-0.01,-0.0908,642018.37,706520.176
000001.SZ,20250429,11.0,11.02,10.95,10.98,11.0,-0.02,-0.1818,649044.94,712792.543
000001.SZ,20250430,10.96,10.97,10.89,10.91,10.98,-0.07,-0.6375,869834.92,949911.03
000001.SZ,20250506,10.92,11.0,10.89,10.96,10.91,0.05,0.4583,854671.27,935212.114
000001.SZ,20250507,11.01,11.04,10.97,11.03,10.96,0.07,0.6387,1126270.01,1240098.147
000001.SZ,20250508,11.0,11.08,10.99,11.08,11.03,0.05,0.4533,1056613.66,1167913.498
000001.SZ,20250509,11.07,11.17,11.06,11.15,11.08,0.07,0.6318,999897.47,1113688.153
000001.SZ,20250512,11.16,11.22,11.13,11.16,11.15,0.01,0.0897,895604.6,1000478.411
000001.SZ,20250513,11.19,11.33,11.15,11.29,11.16,0.13,1.1649,1261030.62,1420501.315
000001.SZ,20250514,11.29,11.47,11.25,11.43,11.29,0.14,1.24,1683513.58,1912995.433
000001.SZ,20250515,11.43,11.5,11.38,11.39,11.43,-0.04,-0.35,1035460.26,1183732.832
000001.SZ,20250516,11.37,11.43,11.31,11.38,11.39,-0.01,-0.0878,914744.45,1039223.623
000001.SZ,20250519,11.4,11.47,11.36,11.37,11.38,-0.01,-0.0879,831390.6,949883.545
000001.SZ,20250520,11.4,11.47,11.37,11.39,11.37,0.02,0.1759,643634.8,734455.266
000001.SZ,20250521,11.4,11.59,11.39,11.48,11.39,0.09,0.7902,1328278.1,1528350.368
000001.SZ,20250522,11.45,11.56,11.44,11.55,11.48,0.07,0.6098,1002968.06,1155265.064
000001.SZ,20250523,11.55,11.6,11.43,11.46,11.55,-0.09,-0.7792,962643.11,1108636.101
000001.SZ,20250526,11.44,11.5,11.4,11.42,11.46,-0.04,-0.349,699158.58,800495.685
000001.SZ,20250527,11.45,11.54,11.42,11.49,11.42,0.07,0.613,801915.14,921912.281
000001.SZ,20250528,11.5,11.55,11.44,11.53,11.49,0.04,0.3481,658179.47,757571.319
000001.SZ,20250529,11.52,11.55,11.45,11.46,11.53,-0.07,-0.6071,919806.76,1056726.384
000001.SZ,20250530,11.47,11.58,11.44,11.56,11.46,0.1,0.8726,1130849.31,1303433.716
000001.SZ,20250603,11.54,11.91,11.53,11.81,11.56,0.25,2.1626,2192479.66,2580962.601
000001.SZ,20250604,11.82,11.88,11.78,11.84,11.81,0.03,0.254,1167959.5,1383019.682
000001.SZ,20250605,11.88,11.91,11.66,11.67,11.84,-0.17,-1.4358,1166803.49,1369212.336
000001.SZ,20250606,11.7,11.79,11.68,11.7,11.67,0.03,0.2571,682352.51,799900.024
000001.SZ,20250609,11.73,11.75,11.65,11.71,11.7,0.01,0.0855,773254.68,905092.605
000001.SZ,20250610,11.72,11.89,11.71,11.81,11.71,0.1,0.854,1428131.8,1689018.78
000001.SZ,20250611,11.82,11.93,11.79,11.85,11.81,0.04,0.3387,1094666.64,1298656.315
000001.SZ,20250612,11.56,11.7,11.52,11.68,11.49,0.19,1.6536,1290220.47,1500287.176
000001.SZ,20250613,11.68,11.74,11.56,11.58,11.68,-0.1,-0.8562,1095494.19,1272773.101
000001.SZ,20250616,11.57,11.79,11.53,11.79,11.58,0.21,1.8135,1174438.27,1371041.708
000001.SZ,20250617,11.79,11.88,11.71,11.76,11.79,-0.03,-0.2545,890027.34,1048960.749
000001.SZ,20250618,11.78,11.81,11.66,11.77,11.76,0.01,0.085,683521.11,802908.098
000001.SZ,20250619,11.76,11.78,11.65,11.7,11.77,-0.07,-0.5947,832247.16,974127.331
000001.SZ,20250620,11.7,11.86,11.67,11.84,11.7,0.14,1.1966,1309197.82,1544541.881
000001.SZ,20250623,11.81,11.97,11.67,11.93,11.84,0.09,0.7601,1389170.48,1646476.917
000001.SZ,20250624,11.9,12.01,11.84,11.93,11.93,0.0,0.0,1308525.31,1560621.893
000001.SZ,20250625,11.93,12.08,11.83,12.06,11.93,0.13,1.0897,1675116.47,2007989.727
000001.SZ,20250626,12.05,12.48,12.01,12.41,12.06,0.35,2.9022,2174577.66,2672207.529
000001.SZ,20250627,12.37,12.58,12.13,12.2,12.41,-0.21,-1.6922,2377600.15,2937865.058
000001.SZ,20250630,12.14,12.17,11.96,12.07,12.2,-0.13,-1.0656,1504819.65,1812492.377
000001.SZ,20250701,12.06,12.33,12.06,12.3,12.07,0.23,1.9056,1354341.08,1653806.75
000001.SZ,20250702,12.31,12.41,12.23,12.32,12.3,0.02,0.1626,1200411.84,1481842.213
000001.SZ,20250703,12.33,12.42,12.28,12.35,12.32,0.03,0.2435,794085.97,980546.007
000001.SZ,20250704,12.35,12.72,12.3,12.6,12.35,0.25,2.0243,1775332.67,2224874.056
000001.SZ,20250707,12.6,12.82,12.6,12.78,12.6,0.18,1.4286,1495406.53,1901755.851
000001.SZ,20250708,12.75,12.84,12.65,12.69,12.78,-0.09,-0.7042,1090985.97,1387093.602
000001.SZ,20250709,12.66,12.9,12.66,12.84,12.69,0.15,1.182,1205963.3,1542699.035
000001.SZ,20250710,12.82,13.33,12.79,13.18,12.84,0.34,2.648,2481415.53,3249454.029
000001.SZ,20250711,13.19,13.3,12.89,12.91,13.18,-0.27,-2.0486,2443743.5,3200219.566
000001.SZ,20250714,12.87,13.17,12.86,12.98,12.91,0.07,0.5422,1872895.85,2440924.105
000001.SZ,20250715,12.99,13.04,12.71,12.73,12.98,-0.25,-1.926,1810531.31,2322277.285
000001.SZ,20250716,12.73,12.76,12.5,12.64,12.73,-0.09,-0.707,1927863.79,2424983.973
000001.SZ,20250717,12.61,12.7,12.54,12.59,12.64,-0.05,-0.3956,944641.4,1189666.227
000001.SZ,20250718,12.62,12.75,12.6,12.7,12.59,0.11,0.8737,1241206.11,1574176.824
000001.SZ,20250721,12.64,12.71,12.55,12.61,12.7,-0.09,-0.7087,1079026.62,1360155.719
000001.SZ,20250722,12.6,12.6,12.32,12.49,12.61,-0.12,-0.9516,1935229.16,2408337.286
000001.SZ,20250723,12.46,12.63,12.45,12.53,12.49,0.04,0.3203,1370520.0,1719158.803
000001.SZ,20250724,12.53,12.53,12.33,12.35,12.53,-0.18,-1.4366,1959350.57,2426175.236
000001.SZ,20250725,12.33,12.46,12.32,12.35,12.35,0.0,0.0,1108266.66,1372103.731
000001.SZ,20250728,12.35,12.53,12.32,12.46,12.35,0.11,0.8907,1238242.78,1541317.047
000001.SZ,20250729,12.46,12.51,12.34,12.34,12.46,-0.12,-0.9631,1012818.01,1255113.972
000001.SZ,20250730,12.35,12.64,12.34,12.49,12.34,0.15,1.2156,1715163.6,2149934.405
000001.SZ,20250731,12.51,12.55,12.22,12.23,12.49,-0.26,-2.0817,1690081.25,2079630.602
000001.SZ,20250801,12.24,12.33,12.15,12.28,12.23,0.05,0.4088,1012186.98,1240239.18
000001.SZ,20250804,12.24,12.38,12.21,12.3,12.28,0.02,0.1629,1032689.69,1271376.407
000001.SZ,20250805,12.3,12.5,12.28,12.47,12.3,0.17,1.3821,1132078.2,1405152.349
